trade_date,symbol,shares,close_price,market_value,label
2023-11-30,002142,4000,22.92,91680.0,B2
2023-11-30,002594,100,199.15,19915.0,B2
2023-11-30,300351,800,26.1,20880.0,B2
2023-11-30,688041,400,71.77,28708.0,B2
2023-11-30,688271,500,143.0,71500.0,B2
2023-12-01,002142,4000,22.62,90480.0,B2
2023-12-01,002594,100,197.05,19705.0,B2
2023-12-01,300351,800,23.68,18944.0,B2
2023-12-01,688041,400,71.9,28760.0,B2
2023-12-01,688271,500,143.59,71795.0,B2
2023-12-04,002142,4000,21.95,87800.0,B2
2023-12-04,002594,100,196.39,19639.0,B2
2023-12-04,300351,800,22.05,17640.0,B2
2023-12-04,688041,400,72.71,29084.0,B2
2023-12-04,688271,500,145.74,72870.0,B2
2023-12-05,002142,4000,21.14,84560.0,B2
2023-12-05,002594,100,196.34,19634.0,B2
2023-12-05,300351,800,21.12,16896.0,B2
2023-12-05,688041,400,72.85,29140.0,B2
2023-12-05,688271,500,144.22,72110.0,B2
2023-12-06,002142,4000,21.13,84520.0,B2
2023-12-06,002594,100,201.19,20119.0,B2
2023-12-06,300351,800,21.03,16824.0,B2
2023-12-06,688041,400,75.59,30236.0,B2
2023-12-06,688271,500,150.0,75000.0,B2
2023-12-07,002142,4000,21.03,84120.0,B2
2023-12-07,002594,100,199.45,19945.0,B2
2023-12-07,300351,800,20.63,16504.0,B2
2023-12-07,688041,400,73.16,29264.0,B2
2023-12-07,688271,500,146.39,73195.0,B2
2023-12-08,002142,4000,20.82,83280.0,B2
2023-12-08,002594,100,198.55,19855.0,B2
2023-12-08,300351,800,20.66,16528.0,B2
2023-12-08,688041,400,80.34,32136.0,B2
2023-12-08,688271,500,150.08,75040.0,B2
2023-12-11,002142,4000,20.86,83440.0,B2
2023-12-11,002594,100,199.19,19919.0,B2
2023-12-11,300351,800,21.27,17016.0,B2
2023-12-11,688041,400,82.22,32888.0,B2
2023-12-11,688271,500,147.31,73655.0,B2
2023-12-12,002142,4000,21.28,85120.0,B2
2023-12-12,002594,100,196.33,19633.0,B2
2023-12-12,300351,800,20.76,16608.0,B2
2023-12-12,688041,400,80.67,32268.0,B2
2023-12-12,688271,500,141.48,70740.0,B2
2023-12-13,002142,4000,20.42,81680.0,B2
2023-12-13,002594,100,191.8,19180.0,B2
2023-12-13,300351,800,20.3,16240.0,B2
2023-12-13,688041,400,77.65,31060.0,B2
2023-12-13,688271,500,140.49,70245.0,B2
2023-12-14,000568,100,169.52,16952.0,B2
2023-12-14,002558,1200,14.16,16992.0,B2
2023-12-14,600938,1700,19.56,33252.0,B2
2023-12-14,601398,11800,4.77,56286.0,B2
2023-12-15,000568,100,172.05,17205.0,B2
2023-12-15,002558,1200,14.02,16824.0,B2
2023-12-15,600938,1700,19.35,32895.0,B2
2023-12-15,601398,11800,4.73,55814.0,B2
2023-12-18,000568,100,172.76,17276.0,B2
2023-12-18,002558,1200,13.79,16548.0,B2
2023-12-18,600938,1700,19.55,33235.0,B2
2023-12-18,601398,11800,4.77,56286.0,B2
2023-12-19,000568,100,172.06,17206.0,B2
2023-12-19,002558,1200,13.93,16716.0,B2
2023-12-19,600938,1700,19.71,33507.0,B2
2023-12-19,601398,11800,4.79,56522.0,B2
2023-12-19,300750,300,149.0,44700.0,B2
2023-12-20,000568,100,169.32,16932.0,B2
2023-12-20,002558,1200,13.61,16332.0,B2
2023-12-20,600938,1700,19.84,33728.0,B2
2023-12-20,601398,11800,4.79,56522.0,B2
2023-12-20,300750,300,148.45,44535.0,B2
2023-12-21,000568,100,170.76,17076.0,B2
2023-12-21,002558,1200,13.84,16608.0,B2
2023-12-21,600938,1700,19.72,33524.0,B2
2023-12-21,601398,11800,4.79,56522.0,B2
