strategy,trade_date,last_signal_date,cash,market_value,total_equity,nav,position_count,gross_exposure,locked_count,locked_value,candidate_count,executed,equity_before,max_total_positions,position_ratio,position_cap_skipped,hard_stop_loss_count
baseline_full_dynamic_factor_industry_cap2,2026-01-06,2026-01-05,30024.36243499999,483925.78,513950.14243500005,1.02790028487,5,0.9415811769352759,0.0,0.0,5.0,5.0,500000.0,5.0,1.0,0.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-07,2026-01-06,30024.36243499999,494846.64,524871.002435,1.0497420048700001,5,0.9427966828121387,5.0,485684.73,5.0,0.0,515709.092435,5.0,1.0,4.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-08,2026-01-07,30024.36243499999,512130.05,542154.412435,1.08430882487,5,0.9446202746923145,5.0,490463.62,5.0,0.0,520487.982435,5.0,1.0,4.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-09,2026-01-08,30024.36243499999,538110.1799999999,568134.542435,1.13626908487,5,0.9471527249402635,5.0,514701.22,5.0,0.0,544725.582435,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-12,2026-01-09,30024.36243499999,594156.9,624181.262435,1.24836252487,5,0.9518980074507978,5.0,559782.26,5.0,0.0,589806.622435,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-13,2026-01-12,30024.36243499999,570656.3200000001,600680.6824350001,1.2013613648700001,5,0.9500161012115634,5.0,599604.47,5.0,0.0,629628.832435,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-14,2026-01-13,30024.36243499999,560949.9,590974.262435,1.1819485248700001,5,0.9491951437761601,5.0,556073.36,5.0,0.0,586097.722435,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-15,2026-01-14,30024.36243499999,525881.23,555905.592435,1.11181118487,5,0.945990177390578,5.0,544523.22,5.0,0.0,574547.582435,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-16,2026-01-15,30024.36243499999,527086.25,557110.612435,1.11422122487,5,0.946106999642727,5.0,524052.69,5.0,0.0,554077.052435,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-19,2026-01-16,30024.36243499999,536086.87,566111.232435,1.1322224648700001,5,0.94696384612286,5.0,523204.31,5.0,0.0,553228.672435,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-20,2026-01-19,27250.49147750008,547177.0,574427.4914775001,1.148854982955,5,0.9525606070708622,0.0,0.0,5.0,10.0,576034.972435,5.0,1.0,0.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-21,2026-01-20,27250.49147750008,558865.0,586115.4914775001,1.1722309829550002,5,0.9535066179383758,5.0,541323.0,5.0,0.0,568573.4914775001,5.0,1.0,4.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-22,2026-01-21,4839.507727500066,586789.0,591628.5077275,1.1832570154550002,5,0.9918200227604159,4.0,458368.0,5.0,1.0,591743.8377275001,5.0,1.0,4.0,1.0
baseline_full_dynamic_factor_industry_cap2,2026-01-23,2026-01-22,1774.8177275000635,609160.0,610934.8177275001,1.2218696354550003,5,0.9970949147503134,4.0,506026.0,5.0,1.0,605794.2577275,5.0,1.0,4.0,1.0
baseline_full_dynamic_factor_industry_cap2,2026-01-26,2026-01-23,1774.8177275000635,618554.0,620328.8177275001,1.2406576354550003,5,0.9971389081455188,5.0,623494.0,5.0,0.0,625268.8177275001,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-27,2026-01-26,1774.8177275000635,634438.0,636212.8177275001,1.2724256354550003,5,0.9972103395624131,5.0,605318.0,5.0,0.0,607092.8177275001,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-28,2026-01-27,1774.8177275000635,643584.0,645358.8177275001,1.2907176354550003,5,0.9972498745213558,5.0,632694.0,5.0,0.0,634468.8177275001,5.0,1.0,5.0,
baseline_full_dynamic_factor_industry_cap2,2026-01-29,2026-01-28,1774.8177275000635,615914.0,617688.8177275001,1.2353776354550001,5,0.9971266798482289,5.0,655060.0,5.0,0.0,656834.8177275001,5.0,1.0,4.0,
