strategy,trade_date,symbol,name,industry,shares,entry_date,holding_trade_days,close,market_value,weight
baseline_full_dynamic_factor_industry_cap2,2026-01-06,300058,蓝色光标,广告包装,7300,2026-01-06,1,13.66,99718.0,0.1940227110893572
baseline_full_dynamic_factor_industry_cap2,2026-01-06,300136,信维通信,元器件,1500,2026-01-06,1,64.12,96180.0,0.18713877487087965
baseline_full_dynamic_factor_industry_cap2,2026-01-06,300857,协创数据,IT设备,300,2026-01-06,1,264.0526,79215.78,0.1541312541031517
baseline_full_dynamic_factor_industry_cap2,2026-01-06,601698,中国卫通,电信运营,2500,2026-01-06,1,43.23,108074.99999999999,0.21028304319162316
baseline_full_dynamic_factor_industry_cap2,2026-01-06,603667,五洲新春,机械基件,1300,2026-01-06,1,77.49,100737.0,0.19600539368026412
baseline_full_dynamic_factor_industry_cap2,2026-01-07,300058,蓝色光标,广告包装,7300,2026-01-06,2,14.3,104390.0,0.198886963683858
baseline_full_dynamic_factor_industry_cap2,2026-01-07,300136,信维通信,元器件,1500,2026-01-06,2,67.01,100515.00000000001,0.1915041972859756
baseline_full_dynamic_factor_industry_cap2,2026-01-07,300857,协创数据,IT设备,300,2026-01-06,2,273.2888,81986.64,0.15620340925607376
baseline_full_dynamic_factor_industry_cap2,2026-01-07,601698,中国卫通,电信运营,2500,2026-01-06,2,43.87,109675.0,0.2089561044355506
baseline_full_dynamic_factor_industry_cap2,2026-01-07,603667,五洲新春,机械基件,1300,2026-01-06,2,75.6,98279.99999999999,0.18724600815068074
baseline_full_dynamic_factor_industry_cap2,2026-01-08,300058,蓝色光标,广告包装,7300,2026-01-06,3,15.06,109938.0,0.2027798676510462
baseline_full_dynamic_factor_industry_cap2,2026-01-08,300136,信维通信,元器件,1500,2026-01-06,3,76.2,114300.0,0.21082554596695027
baseline_full_dynamic_factor_industry_cap2,2026-01-08,300857,协创数据,IT设备,300,2026-01-06,3,259.4835,77845.05,0.14358464713101088
baseline_full_dynamic_factor_industry_cap2,2026-01-08,601698,中国卫通,电信运营,2500,2026-01-06,3,44.53,111325.0,0.20533817939431967
baseline_full_dynamic_factor_industry_cap2,2026-01-08,603667,五洲新春,机械基件,1300,2026-01-06,3,75.94,98722.0,0.18209203454898745
baseline_full_dynamic_factor_industry_cap2,2026-01-09,300058,蓝色光标,广告包装,7300,2026-01-06,4,17.18,125414.0,0.2207470073241473
baseline_full_dynamic_factor_industry_cap2,2026-01-09,300136,信维通信,元器件,1500,2026-01-06,4,75.15,112725.00000000001,0.19841250897519022
baseline_full_dynamic_factor_industry_cap2,2026-01-09,300857,协创数据,IT设备,300,2026-01-06,4,253.2606,75978.18000000001,0.13373272407335213
baseline_full_dynamic_factor_industry_cap2,2026-01-09,601698,中国卫通,电信运营,2500,2026-01-06,4,48.98,122449.99999999999,0.21552993323585748
baseline_full_dynamic_factor_industry_cap2,2026-01-09,603667,五洲新春,机械基件,1300,2026-01-06,4,78.11,101543.0,0.17873055133171645
baseline_full_dynamic_factor_industry_cap2,2026-01-12,300058,蓝色光标,广告包装,7300,2026-01-06,5,20.62,150526.0,0.24115751154205023
baseline_full_dynamic_factor_industry_cap2,2026-01-12,300136,信维通信,元器件,1500,2026-01-06,5,83.11,124665.0,0.1997256366102181
baseline_full_dynamic_factor_industry_cap2,2026-01-12,300857,协创数据,IT设备,300,2026-01-06,5,266.253,79875.9,0.1279690769447248
baseline_full_dynamic_factor_industry_cap2,2026-01-12,601698,中国卫通,电信运营,2500,2026-01-06,5,53.88,134700.0,0.21580269723977363
baseline_full_dynamic_factor_industry_cap2,2026-01-12,603667,五洲新春,机械基件,1300,2026-01-06,5,80.3,104390.0,0.16724308511403094
baseline_full_dynamic_factor_industry_cap2,2026-01-13,300058,蓝色光标,广告包装,7300,2026-01-06,6,20.85,152205.0,0.2533875392546358
baseline_full_dynamic_factor_industry_cap2,2026-01-13,300136,信维通信,元器件,1500,2026-01-06,6,74.1,111149.99999999999,0.18504007744918213
baseline_full_dynamic_factor_industry_cap2,2026-01-13,300857,协创数据,IT设备,300,2026-01-06,6,262.1044,78631.31999999999,0.13090369359182566
baseline_full_dynamic_factor_industry_cap2,2026-01-13,601698,中国卫通,电信运营,2500,2026-01-06,6,48.49,121225.0,0.20181271604837703
baseline_full_dynamic_factor_industry_cap2,2026-01-13,603667,五洲新春,机械基件,1300,2026-01-06,6,82.65,107445.00000000001,0.17887207486754275
baseline_full_dynamic_factor_industry_cap2,2026-01-14,300058,蓝色光标,广告包装,7300,2026-01-06,7,21.63,157899.0,0.2671842244862008
baseline_full_dynamic_factor_industry_cap2,2026-01-14,300136,信维通信,元器件,1500,2026-01-06,7,75.3,112950.0,0.1911250746091893
baseline_full_dynamic_factor_industry_cap2,2026-01-14,300857,协创数据,IT设备,300,2026-01-06,7,271.663,81498.90000000001,0.13790600569337635
baseline_full_dynamic_factor_industry_cap2,2026-01-14,601698,中国卫通,电信运营,2500,2026-01-06,7,43.64,109100.0,0.1846104084981191
baseline_full_dynamic_factor_industry_cap2,2026-01-14,603667,五洲新春,机械基件,1300,2026-01-06,7,76.54,99502.00000000001,0.16836943048927452
baseline_full_dynamic_factor_industry_cap2,2026-01-15,300058,蓝色光标,广告包装,7300,2026-01-06,8,18.41,134393.0,0.24175507825227371
baseline_full_dynamic_factor_industry_cap2,2026-01-15,300136,信维通信,元器件,1500,2026-01-06,8,76.75,115125.0,0.20709451670691933
baseline_full_dynamic_factor_industry_cap2,2026-01-15,300857,协创数据,IT设备,300,2026-01-06,8,274.4241,82327.23,0.14809570387552132
baseline_full_dynamic_factor_industry_cap2,2026-01-15,601698,中国卫通,电信运营,2500,2026-01-06,8,39.28,98200.0,0.17664869959278592
baseline_full_dynamic_factor_industry_cap2,2026-01-15,603667,五洲新春,机械基件,1300,2026-01-06,8,73.72,95836.0,0.1723961789630777
baseline_full_dynamic_factor_industry_cap2,2026-01-16,300058,蓝色光标,广告包装,7300,2026-01-06,9,16.29,118917.0,0.21345312285515733
baseline_full_dynamic_factor_industry_cap2,2026-01-16,300136,信维通信,元器件,1500,2026-01-06,9,79.4,119100.00000000001,0.213781603404469
baseline_full_dynamic_factor_industry_cap2,2026-01-16,300857,协创数据,IT设备,300,2026-01-06,9,277.5075,83252.25,0.14943576399689087
baseline_full_dynamic_factor_industry_cap2,2026-01-16,601698,中国卫通,电信运营,2500,2026-01-06,9,40.16,100399.99999999999,0.18021555820158425
baseline_full_dynamic_factor_industry_cap2,2026-01-16,603667,五洲新春,机械基件,1300,2026-01-06,9,81.09,105417.0,0.1892209511846256
baseline_full_dynamic_factor_industry_cap2,2026-01-19,300058,蓝色光标,广告包装,7300,2026-01-06,10,16.91,123443.0,0.21805432029503766
baseline_full_dynamic_factor_industry_cap2,2026-01-19,300136,信维通信,元器件,1500,2026-01-06,10,78.25,117375.0,0.207335578725647
baseline_full_dynamic_factor_industry_cap2,2026-01-19,300857,协创数据,IT设备,300,2026-01-06,10,266.1129,79833.87000000001,0.14102152620539357
baseline_full_dynamic_factor_industry_cap2,2026-01-19,601698,中国卫通,电信运营,2500,2026-01-06,10,39.79,99475.0,0.17571635095832788
baseline_full_dynamic_factor_industry_cap2,2026-01-19,603667,五洲新春,机械基件,1300,2026-01-06,10,89.2,115960.0,0.2048360699384539
baseline_full_dynamic_factor_industry_cap2,2026-01-20,002028,思源电气,电气设备,500,2026-01-20,1,196.82,98410.0,0.1713184021657408
baseline_full_dynamic_factor_industry_cap2,2026-01-20,002156,通富微电,半导体,2400,2026-01-20,1,51.01,122424.0,0.21312350438714206
baseline_full_dynamic_factor_industry_cap2,2026-01-20,300567,精测电子,电器仪表,800,2026-01-20,1,144.25,115400.0,0.20089567736943895
baseline_full_dynamic_factor_industry_cap2,2026-01-20,300751,迈为股份,专用机械,400,2026-01-20,1,252.99,101196.0,0.17616844858819536
baseline_full_dynamic_factor_industry_cap2,2026-01-20,603179,新泉股份,汽车配件,1100,2026-01-20,1,99.77,109747.0,0.19105457456034503
baseline_full_dynamic_factor_industry_cap2,2026-01-21,002028,思源电气,电气设备,500,2026-01-20,2,196.95,98475.0,0.16801296234597185
baseline_full_dynamic_factor_industry_cap2,2026-01-21,002156,通富微电,半导体,2400,2026-01-20,2,56.11,134664.0,0.22975676629964917
baseline_full_dynamic_factor_industry_cap2,2026-01-21,300567,精测电子,电器仪表,800,2026-01-20,2,151.72,121376.0,0.20708546654180937
baseline_full_dynamic_factor_industry_cap2,2026-01-21,300751,迈为股份,专用机械,400,2026-01-20,2,246.6,98640.0,0.16829447682971985
baseline_full_dynamic_factor_industry_cap2,2026-01-21,603179,新泉股份,汽车配件,1100,2026-01-20,2,96.1,105710.0,0.18035694592122553
baseline_full_dynamic_factor_industry_cap2,2026-01-22,002028,思源电气,电气设备,500,2026-01-20,3,191.03,95515.0,0.1614442149971474
baseline_full_dynamic_factor_industry_cap2,2026-01-22,002156,通富微电,半导体,2400,2026-01-20,3,56.0,134400.0,0.22716958064823967
baseline_full_dynamic_factor_industry_cap2,2026-01-22,300567,精测电子,电器仪表,800,2026-01-20,3,146.85,117480.0,0.19857055308448807
baseline_full_dynamic_factor_industry_cap2,2026-01-22,300751,迈为股份,专用机械,400,2026-01-20,3,270.3,108120.0,0.18274981443219993
baseline_full_dynamic_factor_industry_cap2,2026-01-22,600547,山东黄金,黄金,2600,2026-01-22,1,50.49,131274.0,0.22188585959834087
baseline_full_dynamic_factor_industry_cap2,2026-01-23,002156,通富微电,半导体,2400,2026-01-20,4,56.34,135216.0,0.22132639371081222
baseline_full_dynamic_factor_industry_cap2,2026-01-23,300567,精测电子,电器仪表,800,2026-01-20,4,145.46,116368.0,0.19047531197003165
baseline_full_dynamic_factor_industry_cap2,2026-01-23,300751,迈为股份,专用机械,400,2026-01-20,4,324.36,129744.0,0.212369628044134
baseline_full_dynamic_factor_industry_cap2,2026-01-23,600547,山东黄金,黄金,2600,2026-01-22,2,50.7,131820.0,0.2157676992290799
baseline_full_dynamic_factor_industry_cap2,2026-01-23,688008,澜起科技,半导体,600,2026-01-23,1,160.02,96012.0,0.15715588179625564
baseline_full_dynamic_factor_industry_cap2,2026-01-26,002156,通富微电,半导体,2400,2026-01-20,5,51.8,124320.0,0.20040984143769322
baseline_full_dynamic_factor_industry_cap2,2026-01-26,300567,精测电子,电器仪表,800,2026-01-20,5,142.5,114000.0,0.18377350324884997
baseline_full_dynamic_factor_industry_cap2,2026-01-26,300751,迈为股份,专用机械,400,2026-01-20,5,342.11,136844.0,0.22059913402268091
baseline_full_dynamic_factor_industry_cap2,2026-01-26,600547,山东黄金,黄金,2600,2026-01-22,3,55.74,144924.0,0.23362448407751168
baseline_full_dynamic_factor_industry_cap2,2026-01-26,688008,澜起科技,半导体,600,2026-01-23,2,164.11,98466.00000000001,0.15873194535878302
baseline_full_dynamic_factor_industry_cap2,2026-01-27,002156,通富微电,半导体,2400,2026-01-20,6,53.25,127800.0,0.2008761792264593
baseline_full_dynamic_factor_industry_cap2,2026-01-27,300567,精测电子,电器仪表,800,2026-01-20,6,148.97,119176.0,0.18732096663139683
baseline_full_dynamic_factor_industry_cap2,2026-01-27,300751,迈为股份,专用机械,400,2026-01-20,6,362.5,145000.0,0.22791115796429265
baseline_full_dynamic_factor_industry_cap2,2026-01-27,600547,山东黄金,黄金,2600,2026-01-22,4,54.25,141050.0,0.22170254366112743
baseline_full_dynamic_factor_industry_cap2,2026-01-27,688008,澜起科技,半导体,600,2026-01-23,3,169.02,101412.0,0.15939949207913687
baseline_full_dynamic_factor_industry_cap2,2026-01-28,002156,通富微电,半导体,2400,2026-01-20,7,54.11,129864.0,0.2012275906561402
baseline_full_dynamic_factor_industry_cap2,2026-01-28,300567,精测电子,电器仪表,800,2026-01-20,7,147.2,117759.99999999999,0.1824721329673125
baseline_full_dynamic_factor_industry_cap2,2026-01-28,300751,迈为股份,专用机械,400,2026-01-20,7,342.22,136888.0,0.21211145836981551
baseline_full_dynamic_factor_industry_cap2,2026-01-28,600547,山东黄金,黄金,2600,2026-01-22,5,59.66,155116.0,0.2403562107452246
