strategy,trade_date,symbol,name,industry,side,price,shares,gross_amount,cost,cash_after,reason
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-04,002311,海大集团,饲料,BUY,63.7876,1500,95681.4,71.76105,404246.83895,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-04,002389,航天彩虹,航空,BUY,22.5591,4400,99260.04000000001,74.44503,304912.35392,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-04,300468,四方精创,软件服务,BUY,26.04,3800,98952.0,74.214,205886.13992000002,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-04,600415,小商品城,商品城,BUY,18.7287,5300,99262.11,74.4465825,106549.58333750002,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-04,600521,华海药业,化学制药,BUY,18.5998,5300,98578.93999999999,73.93420499999999,7896.7091325000365,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,002311,海大集团,饲料,SELL,59.7805,1500,89670.75,67.2530625,97500.20607000003,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,002389,航天彩虹,航空,SELL,23.5116,4400,103451.04000000001,77.58828000000001,200873.65779000003,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,300468,四方精创,软件服务,SELL,38.64,3800,146832.0,110.124,347595.53379,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,600415,小商品城,商品城,SELL,20.01,5300,106053.00000000001,79.53975000000001,453568.99404,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,600521,华海药业,化学制药,SELL,19.2273,5300,101904.69,76.4285175,555397.2555225,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,002104,恒宝股份,通信设备,BUY,14.7,7500,110250.0,82.6875,445064.5680225,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,002602,世纪华通,互联网,BUY,10.4,10600,110240.0,82.68,334741.88802250003,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,300130,新国都,IT设备,BUY,28.8201,3800,109516.38,82.137285,225143.37073750002,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,300773,拉卡拉,软件服务,BUY,30.4572,3600,109645.92,82.23444,115415.21629750002,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-06-18,601857,中国石油,石油开采,BUY,9.7117,11400,110713.38,83.03503500000001,4618.8012625000265,rebalance_unlocked
tiered_liquidity_then_bs_v2_industry_cap2,2025-07-02,002104,恒宝股份,通信设备,SELL,18.6,7500,139500.0,104.625,144014.17626250003,rebalance_unlocked
