strategy,trade_date,symbol,name,industry,shares,entry_date,holding_trade_days,close,market_value,weight
tiered_liquidity_then_bs_v2,2023-01-04,002252,上海莱士,生物制药,14700,2023-01-04,1,6.6817,98220.99,0.19176782047380986
tiered_liquidity_then_bs_v2,2023-01-04,002531,天顺风能,电气设备,6000,2023-01-04,1,16.3529,98117.40000000001,0.19156557013482547
tiered_liquidity_then_bs_v2,2023-01-04,002640,跨境通,互联网,17600,2023-01-04,1,6.12,107712.0,0.2102981804487514
tiered_liquidity_then_bs_v2,2023-01-04,002820,桂发祥,食品,6700,2023-01-04,1,15.8766,106373.22,0.20768433057110378
tiered_liquidity_then_bs_v2,2023-01-04,300413,芒果超媒,影视音像,3100,2023-01-04,1,32.3333,100233.23000000001,0.19569654160633174
tiered_liquidity_then_bs_v2,2023-01-05,002252,上海莱士,生物制药,14700,2023-01-04,2,6.7021,98520.87,0.19669301986879575
tiered_liquidity_then_bs_v2,2023-01-05,002531,天顺风能,电气设备,6000,2023-01-04,2,16.535,99210.0,0.19806884065460678
tiered_liquidity_then_bs_v2,2023-01-05,002640,跨境通,互联网,17600,2023-01-04,2,5.69,100144.0,0.1999335347093533
tiered_liquidity_then_bs_v2,2023-01-05,002820,桂发祥,食品,6700,2023-01-04,2,14.2879,95728.93000000001,0.1911190220966234
tiered_liquidity_then_bs_v2,2023-01-05,300413,芒果超媒,影视音像,3100,2023-01-04,2,34.1137,105752.47,0.21113062321601736
tiered_liquidity_then_bs_v2,2023-01-06,002252,上海莱士,生物制药,14700,2023-01-04,3,6.4671,95066.37000000001,0.19336805525542422
tiered_liquidity_then_bs_v2,2023-01-06,002531,天顺风能,电气设备,6000,2023-01-04,3,16.4338,98602.8,0.20056126765689636
tiered_liquidity_then_bs_v2,2023-01-06,002640,跨境通,互联网,17600,2023-01-04,3,5.33,93808.0,0.190808490188495
tiered_liquidity_then_bs_v2,2023-01-06,002820,桂发祥,食品,6700,2023-01-04,3,14.5299,97350.33,0.19801370337979435
tiered_liquidity_then_bs_v2,2023-01-06,300413,芒果超媒,影视音像,3100,2023-01-04,3,33.9602,105276.62,0.21413603226108555
tiered_liquidity_then_bs_v2,2023-01-09,002252,上海莱士,生物制药,14700,2023-01-04,4,6.5182,95817.54000000001,0.19790310358206745
tiered_liquidity_then_bs_v2,2023-01-09,002531,天顺风能,电气设备,6000,2023-01-04,4,16.3124,97874.4,0.20215137563782892
tiered_liquidity_then_bs_v2,2023-01-09,002640,跨境通,互联网,17600,2023-01-04,4,5.31,93456.0,0.1930255405050651
tiered_liquidity_then_bs_v2,2023-01-09,002820,桂发祥,食品,6700,2023-01-04,4,13.8144,92556.48,0.19116765728520635
tiered_liquidity_then_bs_v2,2023-01-09,300413,芒果超媒,影视音像,3100,2023-01-04,4,33.203,102929.3,0.21259184820993832
tiered_liquidity_then_bs_v2,2023-01-10,002252,上海莱士,生物制药,14700,2023-01-04,5,6.5999,97018.53,0.19910272804430043
tiered_liquidity_then_bs_v2,2023-01-10,002531,天顺风能,电气设备,6000,2023-01-04,5,16.1505,96903.0,0.19886563582932915
tiered_liquidity_then_bs_v2,2023-01-10,002640,跨境通,互联网,17600,2023-01-04,5,5.23,92048.00000000001,0.18890213973579859
tiered_liquidity_then_bs_v2,2023-01-10,002820,桂发祥,食品,6700,2023-01-04,5,14.4457,96786.19,0.19862591678119623
tiered_liquidity_then_bs_v2,2023-01-10,300413,芒果超媒,影视音像,3100,2023-01-04,5,33.2235,102992.85,0.21136330764914113
tiered_liquidity_then_bs_v2,2023-01-11,002252,上海莱士,生物制药,14700,2023-01-04,6,6.4365,94616.54999999999,0.19618615395635416
