strategy,trade_date,symbol,name,industry,side,price,shares,gross_amount,cost,cash_after,reason
production_governed_vol_position,2023-11-30,002142,宁波银行,银行,BUY,24.7909,4700,116517.23,87.3879225,383395.3820775,rebalance_unlocked
production_governed_vol_position,2023-11-30,002594,比亚迪,汽车整车,BUY,619.5316,100,61953.16,46.464870000000005,321395.7572075,rebalance_unlocked
production_governed_vol_position,2023-11-30,300351,永贵电器,运输设备,BUY,23.2305,900,20907.45,15.680587500000001,300472.62662,rebalance_unlocked
production_governed_vol_position,2023-11-30,688041,海光信息,半导体,BUY,72.0413,500,36020.65,27.015487500000003,264424.9611325,rebalance_unlocked
production_governed_vol_position,2023-11-30,688271,联影医疗,医疗保健,BUY,138.8526,600,83311.56,62.48367,181050.9174625,rebalance_unlocked
production_governed_vol_position,2023-12-14,002142,宁波银行,银行,SELL,22.1056,4700,103896.31999999999,77.92224,284869.3152225,rebalance_unlocked
production_governed_vol_position,2023-12-14,002594,比亚迪,汽车整车,SELL,593.1031,100,59310.310000000005,44.482732500000004,344135.14249,rebalance_unlocked
production_governed_vol_position,2023-12-14,300351,永贵电器,运输设备,SELL,20.6853,900,18616.77,13.9625775,362737.9499125,rebalance_unlocked
production_governed_vol_position,2023-12-14,688041,海光信息,半导体,SELL,78.4035,500,39201.75,29.4013125,401910.2986,rebalance_unlocked
production_governed_vol_position,2023-12-14,688271,联影医疗,医疗保健,SELL,141.6259,600,84975.54000000001,63.73165500000001,486822.106945,rebalance_unlocked
production_governed_vol_position,2023-12-14,000568,泸州老窖,白酒,BUY,195.3347,200,39066.94,29.300205000000002,447725.86674,rebalance_unlocked
production_governed_vol_position,2023-12-14,002558,巨人网络,互联网,BUY,14.9523,2200,32895.06,24.671294999999997,414806.135445,rebalance_unlocked
production_governed_vol_position,2023-12-14,600938,中国海油,石油开采,BUY,21.2841,3000,63852.299999999996,47.889224999999996,350905.94622000004,rebalance_unlocked
production_governed_vol_position,2023-12-14,601398,工商银行,银行,BUY,5.348,21000,112308.0,84.23100000000001,238513.71522000004,rebalance_unlocked
production_governed_vol_position,2023-12-28,000568,泸州老窖,白酒,SELL,189.7854,200,37957.08,28.467810000000004,276442.32741,rebalance_unlocked
production_governed_vol_position,2023-12-28,002558,巨人网络,互联网,SELL,11.1961,2200,24631.42,18.473565,301055.273845,rebalance_unlocked
production_governed_vol_position,2023-12-28,601398,工商银行,银行,SELL,5.3927,21000,113246.7,84.935025,414217.03882,rebalance_unlocked
production_governed_vol_position,2023-12-28,002786,银宝山新,专用机械,BUY,17.71,900,15939.0,11.95425,398266.08457,rebalance_unlocked
