trade_date,symbol,shares,close_price,market_value,label
2023-11-30,002142,4000,22.92,91680.00,B2
2023-11-30,002594,100,199.15,19915.00,B2
2023-11-30,300351,800,26.10,20880.00,B2
2023-11-30,688041,400,71.77,28708.00,B2
2023-11-30,688271,500,143.00,71500.00,B2
2023-12-01,002142,4000,22.62,90480.00,B2
2023-12-01,002594,100,197.05,19705.00,B2
2023-12-01,300351,800,23.68,18944.00,B2
2023-12-01,688041,400,71.90,28760.00,B2
2023-12-01,688271,500,143.59,71795.00,B2
2023-12-04,002142,4000,21.95,87800.00,B2
2023-12-04,002594,100,196.39,19639.00,B2
2023-12-04,300351,800,22.05,17640.00,B2
2023-12-04,688041,400,72.71,29084.00,B2
2023-12-04,688271,500,145.74,72870.00,B2
2023-12-05,002142,4000,21.14,84560.00,B2
2023-12-05,002594,100,196.34,19634.00,B2
2023-12-05,300351,800,21.12,16896.00,B2
2023-12-05,688041,400,72.85,29140.00,B2
2023-12-05,688271,500,144.22,72110.00,B2
2023-12-06,002142,4000,21.13,84520.00,B2
2023-12-06,002594,100,201.19,20119.00,B2
2023-12-06,300351,800,21.03,16824.00,B2
2023-12-06,688041,400,75.59,30236.00,B2
2023-12-06,688271,500,150.00,75000.00,B2
2023-12-07,002142,4000,21.03,84120.00,B2
2023-12-07,002594,100,199.45,19945.00,B2
2023-12-07,300351,800,20.63,16504.00,B2
2023-12-07,688041,400,73.16,29264.00,B2
2023-12-07,688271,500,146.39,73195.00,B2
2023-12-08,002142,4000,20.82,83280.00,B2
2023-12-08,002594,100,198.55,19855.00,B2
2023-12-08,300351,800,20.66,16528.00,B2
2023-12-08,688041,400,80.34,32136.00,B2
2023-12-08,688271,500,150.08,75040.00,B2
2023-12-11,002142,4000,20.86,83440.00,B2
2023-12-11,002594,100,199.19,19919.00,B2
2023-12-11,300351,800,21.27,17016.00,B2
2023-12-11,688041,400,82.22,32888.00,B2
2023-12-11,688271,500,147.31,73655.00,B2
2023-12-12,002142,4000,21.28,85120.00,B2
2023-12-12,002594,100,196.33,19633.00,B2
2023-12-12,300351,800,20.76,16608.00,B2
2023-12-12,688041,400,80.67,32268.00,B2
2023-12-12,688271,500,141.48,70740.00,B2
2023-12-13,002142,4000,20.42,81680.00,B2
2023-12-13,002594,100,191.80,19180.00,B2
2023-12-13,300351,800,20.30,16240.00,B2
2023-12-13,688041,400,77.65,31060.00,B2
2023-12-13,688271,500,140.49,70245.00,B2
2023-12-14,000568,100,169.52,16952.00,B2
2023-12-14,002558,1200,14.16,16992.00,B2
2023-12-14,600938,1700,19.56,33252.00,B2
2023-12-14,601398,11800,4.77,56286.00,B2
2023-12-15,000568,100,172.05,17205.00,B2
2023-12-15,002558,1200,14.02,16824.00,B2
2023-12-15,600938,1700,19.35,32895.00,B2
2023-12-15,601398,11800,4.73,55814.00,B2
2023-12-18,000568,100,172.76,17276.00,B2
2023-12-18,002558,1200,13.79,16548.00,B2
2023-12-18,600938,1700,19.55,33235.00,B2
2023-12-18,601398,11800,4.77,56286.00,B2
2023-12-19,000568,100,172.06,17206.00,B2
2023-12-19,002558,1200,13.93,16716.00,B2
2023-12-19,600938,1700,19.71,33507.00,B2
2023-12-19,601398,11800,4.79,56522.00,B2
2023-12-19,300750,300,149.00,44700.00,B2
2023-12-20,000568,100,169.32,16932.00,B2
2023-12-20,002558,1200,13.61,16332.00,B2
2023-12-20,600938,1700,19.84,33728.00,B2
2023-12-20,601398,11800,4.79,56522.00,B2
2023-12-20,300750,300,148.45,44535.00,B2
2023-12-21,000568,100,170.76,17076.00,B2
2023-12-21,002558,1200,13.84,16608.00,B2
2023-12-21,600938,1700,19.72,33524.00,B2
2023-12-21,601398,11800,4.79,56522.00,B2
2023-12-21,300750,300,154.39,46317.00,B2
2023-12-22,000568,100,170.48,17048.00,B2
2023-12-22,002558,1200,12.46,14952.00,B2
2023-12-22,600938,1700,19.93,33881.00,B2
2023-12-22,601398,11800,4.78,56404.00,B2
2023-12-22,300750,300,156.29,46887.00,B2
2023-12-25,000568,100,173.09,17309.00,B2
