strategy,trade_date,last_signal_date,cash,market_value,total_equity,nav,position_count,gross_exposure,locked_count,locked_value,candidate_count,executed,equity_before,max_total_positions,position_ratio,position_cap_skipped,adaptive_role,adaptive_underlying_strategy,market_style_state,selected_strategy,target_position_ratio,adaptive_target_position_ratio,risk_decision,fallback_strategy,allow_new_buys,risk_governor_reasons,risk_governor_version,recovery_status,governed_nav_ret_10d,recovery_streak,champion_score_floor,recovery_position,nav_ret_10d_kill,nav_dd_20d_kill,max_recovery_streak,governed_nav_drawdown_20d,pattern_top5_high_risk_count,pattern_top5_bullish_count,pattern_top5_bearish_count,route_reason
production_governed_vol_position,2023-11-30,2023-11-29,181050.9174625,322857.01,503907.9274625,1.007815854925,5,0.6407063521024414,0.0,0.0,5.0,5.0,500000.0,5.0,0.7,0.0,defensive,baseline_full_liquidity_detail_vol_position,defensive,baseline_full_liquidity_detail_vol_position,0.7,0.7,normal,,True,normal_production_risk_budget,v1,,,0.0,,,,,,,,,,production_risk_governor_backtest
production_governed_vol_position,2023-12-01,2023-11-29,181050.9174625,318918.39,499969.3074625,0.999938614925,5,0.6378759360621759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position,2023-12-04,2023-12-01,181050.9174625,315553.94,496604.8574625,0.993209714925,5,0.6354225804644458,5.0,317119.17,5.0,0.0,498170.08746249997,5.0,0.7,3.0,defensive,baseline_full_liquidity_detail_vol_position,defensive,baseline_full_liquidity_detail_vol_position,0.7,0.7,normal,,True,normal_production_risk_budget,v1,,,0.0,,,,,,-0.007816150104709596,,,,production_risk_governor_backtest
production_governed_vol_position,2023-12-05,2023-12-01,181050.9174625,309758.07999999996,490808.99746249994,0.9816179949249999,5,0.6311173625615266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position,2023-12-06,2023-12-05,181050.9174625,315975.37000000005,497026.28746250004,0.9940525749250001,5,0.6357317066933607,5.0,309010.69,5.0,0.0,490061.6074625,5.0,0.7,2.0,defensive,baseline_full_liquidity_detail_vol_position,defensive,baseline_full_liquidity_detail_vol_position,0.7,0.7,normal,,True,normal_production_risk_budget,v1,,,0.0,,,,,,-0.025994689279769,,,,production_risk_governor_backtest
production_governed_vol_position,2023-12-07,2023-12-06,181050.9174625,311176.64,492227.5574625,0.984455114925,5,0.6321804524804704,5.0,314926.0,5.0,0.0,495976.9174625,5.0,0.7,3.0,defensive,baseline_full_liquidity_detail_vol_position,defensive,baseline_full_liquidity_detail_vol_position,0.7,0.7,normal,,True,normal_production_risk_budget,v1,,,0.0,,,,,,-0.025994689279769,,,,production_risk_governor_backtest
production_governed_vol_position,2023-12-08,2023-12-07,181050.9174625,315694.66000000003,496745.5774625,0.9934911549250001,5,0.6355258593597287,5.0,311330.76,5.0,0.0,492381.6774625,5.0,0.7,3.0,defensive,baseline_full_liquidity_detail_vol_position,defensive,baseline_full_liquidity_detail_vol_position,0.7,0.7,normal,,True,normal_production_risk_budget,v1,,,0.0,,,,,,-0.025994689279769,,,,production_risk_governor_backtest
production_governed_vol_position,2023-12-11,2023-12-08,181050.9174625,315920.77,496971.6874625,0.993943374925,5,0.6356916862066483,5.0,312061.12,5.0,0.0,493112.0374625,5.0,0.7,3.0,defensive,baseline_full_liquidity_detail_vol_position,defensive,baseline_full_liquidity_detail_vol_position,0.7,0.7,normal,,True,normal_production_risk_budget,v1,,,0.0,,,,,,-0.025994689279769,,,,production_risk_governor_backtest
production_governed_vol_position,2023-12-12,2023-12-11,181050.9174625,312406.38,493457.2974625,0.986914594925,5,0.633097091899307,5.0,315851.83,5.0,0.0,496902.7474625,5.0,0.7,4.0,defensive,baseline_full_liquidity_detail_vol_position,defensive,baseline_full_liquidity_detail_vol_position,0.7,0.7,normal,,True,normal_production_risk_budget,v1,,,0.0,,,,,,-0.025994689279769,,,,production_risk_governor_backtest
production_governed_vol_position,2023-12-13,2023-12-12,181050.9174625,304142.2,485193.1174625,0.970386234925,5,0.6268477211519943,5.0,310810.61,5.0,0.0,491861.5274625,5.0,0.7,5.0,defensive,baseline_full_liquidity_detail_vol_position,defensive,baseline_full_liquidity_detail_vol_position,0.7,0.7,normal,,True,normal_production_risk_budget,v1,,,0.0,,,,,,-0.025994689279769,,,,production_risk_governor_backtest
