strategy,event_type,mark_price_basis,order_status,event_timestamp,symbol,side,planned_shares,planned_price,planned_notional,planned_fee,signal_date,execution_date,order_id,cost_rate,lot_size,filled_shares,filled_price,filled_notional,fee,reject_reason,remaining_shares,event_date,source_reason,cash_delta,share_delta
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-19T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-19,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-22T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-22,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-22T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-22,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-23T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-23,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-23T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-23,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-24,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-24,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-25,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-25,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-26T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-26,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-26T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-26,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-29T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-29,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-29T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-29,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-30T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-30,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-04-30T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-04-30,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-06,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-06,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-07T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-07,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-07T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-07,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-08,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-08,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-09T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-09,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-09T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-09,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-10T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-10,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-10T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-10,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-13,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-13,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-14T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-14,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-14T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-14,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-15T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-15,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-15T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-15,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-16T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-16,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-16T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-16,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-17,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-17,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-20,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-20,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-21T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-21,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-21T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-21,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-22T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-22,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-22T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-22,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-23T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-23,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-23T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-23,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-24,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-24,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-27,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-27,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-28,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-28,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-29T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-29,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-29T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-29,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-30T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-30,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-30T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-30,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-31T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-31,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-05-31T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-05-31,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-03T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-03,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-03T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-03,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-04T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-04,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-04T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-04,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-05T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-05,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-05T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-05,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-06,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-06T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-06,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-07T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-07,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-07T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-07,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-11T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-11,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-11T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-11,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-12T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-12,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-12T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-12,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-13,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-13T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-13,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-14T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-14,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-14T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-14,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-17,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-17,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-18T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-18,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-18T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-18,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-19T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-19,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-19T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-19,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-20,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-20T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-20,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-21T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-21,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-21T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-21,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-24,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-24T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-24,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-25,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-25T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-25,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-26T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-26,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-26T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-26,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-27,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-27T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-27,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-28,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-06-28T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-06-28,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-01T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-01,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-01T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-01,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-02T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-02,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-02T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-02,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-03T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-03,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-03T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-03,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-04T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-04,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-04T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-04,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-05T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-05,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-05T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-05,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-08,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-08T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-08,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-09T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-09,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-09T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-09,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-10T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-10,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-10T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-10,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-11T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-11,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-11T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-11,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-12T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-12,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-12T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-12,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-15T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-15,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-15T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-15,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-16T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-16,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-16T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-16,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-17,unknown_corporate_action_type,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-17T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-17,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2024-07-18T09:25:00+08:00,,,,,,,,,,,,,,,,,,2024-07-18,unknown_corporate_action_type,0.0,0.0
