strategy,trade_date,symbol,name,industry,side,price,shares,gross_amount,cost,cash_after,reason,planned_shares,planned_price,filled_shares,filled_price,reject_reason,open_weight_drift_bps,cash_residual_ratio,intentional_cash_ratio,planned_cash_buffer_ratio,unexpected_cash_residual_ratio,planned_vs_filled_notional_gap,planned_vs_filled_share_gap,buy_order_shortfall_ratio,t1_not_tradable_reject_count,limit_block_reject_count,decision_timestamp,proxy_asof_timestamp,order_submit_timestamp,fill_timestamp,execution_mode,causality_pass,daily_proxy_approximation,execution_mode_status,execution_promotion_eligible,execution_safe_uplift_preflight_status,execution_safe_uplift_fallback_applied,precommit_uplift_risk_level,precommit_uplift_cap_reason,cap_input_coverage,cap_missing_fields,cap_trigger_count,strict_cap_candidate_vol_20,strict_cap_candidate_ret_1,precommit_cap_applied,pattern_guard_enabled,pattern_strategy_mode,order_id,planned_notional,planned_fee,order_status,remaining_shares
production_governed_vol_position_v1_2b_gate_tuned,2026-01-07,300058,蓝色光标,广告包装,BUY,13.67,3200.0,43744.0,32.808,328095.16799999995,rebalance_unlocked,3200.0,13.67,3200.0,13.67,,-24.30828265172519,0.327885367140297,0.30000000000000004,0.30000000000000004,0.027885367140296935,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-07,300136,信维通信,元器件,BUY,62.34,700.0,43638.0,32.728500000000004,284424.4395,rebalance_unlocked,700.0,62.34,700.0,62.34,,-121.83887517214595,0.327885367140297,0.30000000000000004,0.30000000000000004,0.027885367140296935,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-07,300418,昆仑万维,互联网,BUY,44.62,2700.0,120474.0,90.3555,163860.08399999997,rebalance_unlocked,2700.0,44.62,2700.0,44.62,,-48.13329683380857,0.327885367140297,0.30000000000000004,0.30000000000000004,0.027885367140296935,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,002465,海格通信,通信设备,SELL,18.35,3900.0,71565.0,53.67375,235371.41024999996,rebalance_unlocked,,,,,,,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,002759,天际股份,电气设备,SELL,42.03,1000.0,42030.0,31.5225,277369.88774999994,rebalance_unlocked,,,,,,,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,300058,蓝色光标,广告包装,SELL,19.57,3200.0,62624.0,46.968,339946.91974999994,rebalance_unlocked,,,,,,,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,300136,信维通信,元器件,SELL,82.0,700.0,57400.0,43.050000000000004,397303.86974999995,rebalance_unlocked,,,,,,,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,300418,昆仑万维,互联网,SELL,53.88,2700.0,145476.0,109.107,542670.76275,rebalance_unlocked,,,,,,,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,002156,通富微电,半导体,BUY,54.64,1100.0,60104.0,45.078,482521.68475,rebalance_unlocked,1100.0,54.64,1100.0,54.64,,-97.76887836611667,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,002716,湖南白银,小金属,BUY,16.0,3000.0,48000.0,36.0,434485.68475,rebalance_unlocked,3000.0,16.0,3000.0,16.0,,-4.098739128116091,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,600036,招商银行,银行,BUY,37.85,4100.0,155185.0,116.38875,279184.296,rebalance_unlocked,4100.0,37.85,4100.0,37.85,,-33.54600560955434,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,688008,澜起科技,半导体,BUY,163.2,300.0,48960.0,36.72,230187.57599999997,rebalance_unlocked,300.0,163.2,300.0,163.2,,-251.28838626289215,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_gate_tuned,2026-01-23,688525,佰维存储,半导体,BUY,187.8,200.0,37560.0,28.17,192599.40599999996,rebalance_unlocked,200.0,187.8,200.0,187.8,,-170.6103667708636,0.35508189745864666,0.30000000000000004,0.30000000000000004,0.05508189745864661,0.0,0,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
production_governed_vol_position_v1_2b_strict_precommit_uplift,2026-01-07,002465,,,BUY,,,75924.0,56.943,,strict_t1_execution,3800.0,20.966,3800.0,19.98,,,0.37692496912998097,0.30000000000000004,0.30000000000000004,0.07692496912998092,30473.70000000007,0,0.08913939011723043,0,0,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-07T09:30:00+08:00,strict_t1_open_precommit,1,0,STRICT_PRECOMMIT_CAUSAL,1,strict_precommit_no_intraday_guard,0,no_incremental_uplift,precommit_no_incremental_uplift,1.0,,0,0.06707996661530982,0.09982688978649734,0,,,2026-01-06:002465:BUY,79670.8,59.7531,FILLED,0.0
production_governed_vol_position_v1_2b_strict_precommit_uplift,2026-01-07,002759,,,BUY,,,45099.0,33.82425,,strict_t1_execution,900.0,56.37500000000001,900.0,50.11,,,0.37692496912998097,0.30000000000000004,0.30000000000000004,0.07692496912998092,30473.70000000007,0,0.08913939011723043,0,0,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-07T09:30:00+08:00,strict_t1_open_precommit,1,0,STRICT_PRECOMMIT_CAUSAL,1,strict_precommit_no_intraday_guard,0,no_incremental_uplift,precommit_no_incremental_uplift,1.0,,0,0.06707996661530982,0.09982688978649734,0,,,2026-01-06:002759:BUY,50737.50000000001,38.05312500000001,FILLED,0.0
production_governed_vol_position_v1_2b_strict_precommit_uplift,2026-01-07,300058,,,BUY,,,39643.0,29.73225,,strict_t1_execution,2900.0,15.026000000000002,2900.0,13.67,,,0.37692496912998097,0.30000000000000004,0.30000000000000004,0.07692496912998092,30473.70000000007,0,0.08913939011723043,0,0,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-07T09:30:00+08:00,strict_t1_open_precommit,1,0,STRICT_PRECOMMIT_CAUSAL,1,strict_precommit_no_intraday_guard,0,no_incremental_uplift,precommit_no_incremental_uplift,1.0,,0,0.06707996661530982,0.09982688978649734,0,,,2026-01-06:300058:BUY,43575.4,32.68155,FILLED,0.0
production_governed_vol_position_v1_2b_strict_precommit_uplift,2026-01-07,300136,,,BUY,,,43638.0,32.728500000000004,,strict_t1_execution,700.0,70.53200000000001,700.0,62.34,,,0.37692496912998097,0.30000000000000004,0.30000000000000004,0.07692496912998092,30473.70000000007,0,0.08913939011723043,0,0,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-07T09:30:00+08:00,strict_t1_open_precommit,1,0,STRICT_PRECOMMIT_CAUSAL,1,strict_precommit_no_intraday_guard,0,no_incremental_uplift,precommit_no_incremental_uplift,1.0,,0,0.06707996661530982,0.09982688978649734,0,,,2026-01-06:300136:BUY,49372.40000000001,37.029300000000006,FILLED,0.0
production_governed_vol_position_v1_2b_strict_precommit_uplift,2026-01-07,300418,,,BUY,,,107088.0,80.316,,strict_t1_execution,2400.0,49.379000000000005,2400.0,44.62,,,0.37692496912998097,0.30000000000000004,0.30000000000000004,0.07692496912998092,30473.70000000007,0,0.08913939011723043,0,0,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-06T15:00:00+08:00,2026-01-07T09:30:00+08:00,strict_t1_open_precommit,1,0,STRICT_PRECOMMIT_CAUSAL,1,strict_precommit_no_intraday_guard,0,no_incremental_uplift,precommit_no_incremental_uplift,1.0,,0,0.06707996661530982,0.09982688978649734,0,,,2026-01-06:300418:BUY,118509.6,88.88220000000001,FILLED,0.0
