strategy,event_type,mark_price_basis,order_status,event_date,event_timestamp,source_reason,cash_delta,share_delta,symbol,side,planned_shares,planned_price,planned_notional,planned_fee,signal_date,execution_date,order_id,cost_rate,lot_size,filled_shares,filled_price,filled_notional,fee,reject_reason,remaining_shares
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-06,2020-05-06T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-06,2020-05-06T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-07,2020-05-07T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-07,2020-05-07T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-08,2020-05-08T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-08,2020-05-08T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-11,2020-05-11T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-11,2020-05-11T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-12,2020-05-12T09:25:00+08:00,unknown_corporate_action_type,0.0,0.0,,,,,,,,,,,,,,,,,
vls_mom_contrarian_v1_frozen,corporate_action,raw,CORPORATE_ACTION_FREEZE,2020-05-12,2020-05-12T09:25:00+08:00,CORPORATE_ACTION_UNKNOWN_FAIL_CLOSED,0.0,0.0,,,,,,,,,,,,,,,,,
