strategy,trade_date,symbol,name,industry,shares,entry_date,holding_trade_days,close,market_value,weight
tiered_liquidity_then_bs_v2,2023-01-04,002252,上海莱士,生物制药,14700,2023-01-04,1,6.6817,98220.99,0.19176782047380986
tiered_liquidity_then_bs_v2,2023-01-04,002531,天顺风能,电气设备,6000,2023-01-04,1,16.3529,98117.40000000001,0.19156557013482547
tiered_liquidity_then_bs_v2,2023-01-04,002640,跨境通,互联网,17600,2023-01-04,1,6.12,107712.0,0.2102981804487514
tiered_liquidity_then_bs_v2,2023-01-04,002820,桂发祥,食品,6700,2023-01-04,1,15.8766,106373.22,0.20768433057110378
tiered_liquidity_then_bs_v2,2023-01-04,300413,芒果超媒,影视音像,3100,2023-01-04,1,32.3333,100233.23000000001,0.19569654160633174
tiered_liquidity_then_bs_v2,2023-01-05,002252,上海莱士,生物制药,14700,2023-01-04,2,6.7021,98520.87,0.19669301986879575
tiered_liquidity_then_bs_v2,2023-01-05,002531,天顺风能,电气设备,6000,2023-01-04,2,16.535,99210.0,0.19806884065460678
tiered_liquidity_then_bs_v2,2023-01-05,002640,跨境通,互联网,17600,2023-01-04,2,5.69,100144.0,0.1999335347093533
tiered_liquidity_then_bs_v2,2023-01-05,002820,桂发祥,食品,6700,2023-01-04,2,14.2879,95728.93000000001,0.1911190220966234
tiered_liquidity_then_bs_v2,2023-01-05,300413,芒果超媒,影视音像,3100,2023-01-04,2,34.1137,105752.47,0.21113062321601736
tiered_liquidity_then_bs_v2,2023-01-06,002252,上海莱士,生物制药,14700,2023-01-04,3,6.4671,95066.37000000001,0.19793299803333653
tiered_liquidity_then_bs_v2,2023-01-06,002531,天顺风能,电气设备,6000,2023-01-04,3,16.4338,98602.8,0.20529602443515488
tiered_liquidity_then_bs_v2,2023-01-06,002640,跨境通,互联网,17600,2023-01-04,3,5.33,93808.0,0.19531300794919623
tiered_liquidity_then_bs_v2,2023-01-06,300413,芒果超媒,影视音像,3100,2023-01-04,3,33.9602,105276.62,0.2191912557449739
tiered_liquidity_then_bs_v2,2023-01-06,002235,安妮股份,造纸,10200,2023-01-06,1,8.57,87414.0,0.18200037605397237
tiered_liquidity_then_bs_v2,2023-01-09,002252,上海莱士,生物制药,14700,2023-01-04,4,6.5182,95817.54000000001,0.19942246300832056
tiered_liquidity_then_bs_v2,2023-01-09,002531,天顺风能,电气设备,6000,2023-01-04,4,16.3124,97874.4,0.20370335027868142
tiered_liquidity_then_bs_v2,2023-01-09,002640,跨境通,互联网,17600,2023-01-04,4,5.31,93456.0,0.19450745346734644
tiered_liquidity_then_bs_v2,2023-01-09,300413,芒果超媒,影视音像,3100,2023-01-04,4,33.203,102929.3,0.21422397738161852
tiered_liquidity_then_bs_v2,2023-01-09,002235,安妮股份,造纸,10200,2023-01-06,2,8.85,90270.0,0.1878765175536869
tiered_liquidity_then_bs_v2,2023-01-10,002252,上海莱士,生物制药,14700,2023-01-04,5,6.5999,97018.53,0.19863006202057884
tiered_liquidity_then_bs_v2,2023-01-10,002531,天顺风能,电气设备,6000,2023-01-04,5,16.1505,96903.0,0.19839353265793816
tiered_liquidity_then_bs_v2,2023-01-10,002640,跨境通,互联网,17600,2023-01-04,5,5.23,92048.00000000001,0.1884536897113391
tiered_liquidity_then_bs_v2,2023-01-10,300413,芒果超媒,影视音像,3100,2023-01-04,5,33.2235,102992.85,0.21086153524668097
tiered_liquidity_then_bs_v2,2023-01-10,002235,安妮股份,造纸,10200,2023-01-06,3,9.74,99348.0,0.20339928260735826
tiered_liquidity_then_bs_v2,2023-01-11,002252,上海莱士,生物制药,14700,2023-01-04,6,6.4365,94616.54999999999,0.19503897298947748
