strategy,trade_date,symbol,name,industry,shares,entry_date,holding_trade_days,close,market_value,weight
production_governed_vol_position,2023-11-30,002142,宁波银行,银行,4700,2023-11-30,1,24.619,115709.3,0.22962389296526972
production_governed_vol_position,2023-11-30,002594,比亚迪,汽车整车,100,2023-11-30,1,612.0025,61200.25000000001,0.1214512546134818
production_governed_vol_position,2023-11-30,300351,永贵电器,运输设备,900,2023-11-30,1,26.3616,23725.44,0.04708288698586828
production_governed_vol_position,2023-11-30,688041,海光信息,半导体,500,2023-11-30,1,72.0212,36010.6,0.07146265823071388
production_governed_vol_position,2023-11-30,688271,联影医疗,医疗保健,600,2023-11-30,1,143.6857,86211.42,0.17108565930710767
production_governed_vol_position,2023-12-01,002142,宁波银行,银行,4700,2023-11-30,2,24.2968,114194.96,0.2284039405930236
production_governed_vol_position,2023-12-01,002594,比亚迪,汽车整车,100,2023-11-30,2,605.5491,60554.909999999996,0.12111725479176919
production_governed_vol_position,2023-12-01,300351,永贵电器,运输设备,900,2023-11-30,2,23.9173,21525.57,0.043053782859689874
production_governed_vol_position,2023-12-01,688041,海光信息,半导体,500,2023-11-30,2,72.1517,36075.850000000006,0.07215612930940937
production_governed_vol_position,2023-12-01,688271,联影医疗,医疗保健,600,2023-11-30,2,144.2785,86567.1,0.17314482850828386
production_governed_vol_position,2023-12-04,002142,宁波银行,银行,4700,2023-11-30,3,23.5771,110812.37000000001,0.2231399236934926
production_governed_vol_position,2023-12-04,002594,比亚迪,汽车整车,100,2023-11-30,3,603.5208,60352.08,0.12152937912927554
production_governed_vol_position,2023-12-04,300351,永贵电器,运输设备,900,2023-11-30,3,22.271,20043.9,0.04036186859391236
production_governed_vol_position,2023-12-04,688041,海光信息,半导体,500,2023-11-30,3,72.9645,36482.25,0.0734633370007962
production_governed_vol_position,2023-12-04,688271,联影医疗,医疗保健,600,2023-11-30,3,146.4389,87863.34,0.17692807204696906
production_governed_vol_position,2023-12-05,002142,宁波银行,银行,4700,2023-11-30,4,22.7071,106723.37,0.21744379290470148
production_governed_vol_position,2023-12-05,002594,比亚迪,汽车整车,100,2023-11-30,4,603.3672,60336.72,0.12293319868205962
production_governed_vol_position,2023-12-05,300351,永贵电器,运输设备,900,2023-11-30,4,21.3317,19198.530000000002,0.03911609220543447
production_governed_vol_position,2023-12-05,688041,海光信息,半导体,500,2023-11-30,4,73.105,36552.5,0.07447398109850824
production_governed_vol_position,2023-12-05,688271,联影医疗,医疗保健,600,2023-11-30,4,144.9116,86946.95999999999,0.17715029767082283
production_governed_vol_position,2023-12-06,002142,宁波银行,银行,4700,2023-11-30,5,22.6963,106672.61,0.21462166627966997
production_governed_vol_position,2023-12-06,002594,比亚迪,汽车整车,100,2023-11-30,5,618.2716,61827.16,0.12439414485630154
production_governed_vol_position,2023-12-06,300351,永贵电器,运输设备,900,2023-11-30,5,21.2408,19116.72,0.03846219099918801
production_governed_vol_position,2023-12-06,688041,海光信息,半导体,500,2023-11-30,5,75.8546,37927.3,0.07630843872188867
production_governed_vol_position,2023-12-06,688271,联影医疗,医疗保健,600,2023-11-30,5,150.7193,90431.58,0.1819452658363124
production_governed_vol_position,2023-12-07,002142,宁波银行,银行,4700,2023-11-30,6,22.5889,106167.83,0.21568851314889723
production_governed_vol_position,2023-12-07,002594,比亚迪,汽车整车,100,2023-11-30,6,612.9244,61292.44,0.12452053744404491
production_governed_vol_position,2023-12-07,300351,永贵电器,运输设备,900,2023-11-30,6,20.8368,18753.12,0.03809847643775753
production_governed_vol_position,2023-12-07,688041,海光信息,半导体,500,2023-11-30,6,73.4161,36708.05,0.07457536548590452
production_governed_vol_position,2023-12-07,688271,联影医疗,医疗保健,600,2023-11-30,6,147.092,88255.20000000001,0.17929755996386623
production_governed_vol_position,2023-12-08,002142,宁波银行,银行,4700,2023-11-30,7,22.3634,105107.98,0.21159318727489776
production_governed_vol_position,2023-12-08,002594,比亚迪,汽车整车,100,2023-11-30,7,610.1587,61015.869999999995,0.12283122944281505
production_governed_vol_position,2023-12-08,300351,永贵电器,运输设备,900,2023-11-30,7,20.8671,18780.39,0.03780685898792477
production_governed_vol_position,2023-12-08,688041,海光信息,半导体,500,2023-11-30,7,80.6212,40310.6,0.08114938879962771
production_governed_vol_position,2023-12-08,688271,联影医疗,医疗保健,600,2023-11-30,7,150.7997,90479.82,0.1821451948544634
production_governed_vol_position,2023-12-11,002142,宁波银行,银行,4700,2023-11-30,8,22.4063,105309.61,0.21190263481145763
production_governed_vol_position,2023-12-11,002594,比亚迪,汽车整车,100,2023-11-30,8,612.1254,61212.54,0.12317108105805105
production_governed_vol_position,2023-12-11,300351,永贵电器,运输设备,900,2023-11-30,8,21.4832,19334.88,0.038905395393291804
production_governed_vol_position,2023-12-11,688041,海光信息,半导体,500,2023-11-30,8,82.5078,41253.9,0.08301056386257999
production_governed_vol_position,2023-12-11,688271,联影医疗,医疗保健,600,2023-11-30,8,148.0164,88809.84,0.17870201108126774
production_governed_vol_position,2023-12-12,002142,宁波银行,银行,4700,2023-11-30,9,22.8575,107430.25000000001,0.21770931456974577
production_governed_vol_position,2023-12-12,002594,比亚迪,汽车整车,100,2023-11-30,9,603.3365,60333.65,0.12226721604939893
production_governed_vol_position,2023-12-12,300351,永贵电器,运输设备,900,2023-11-30,9,20.9681,18871.29,0.038243005214517296
production_governed_vol_position,2023-12-12,688041,海光信息,半导体,500,2023-11-30,9,80.9523,40476.149999999994,0.08202563870904342
production_governed_vol_position,2023-12-12,688271,联影医疗,医疗保健,600,2023-11-30,9,142.1584,85295.04,0.17285191735660155
production_governed_vol_position,2023-12-13,002142,宁波银行,银行,4700,2023-11-30,10,21.9337,103088.39000000001,0.2124687805530704
production_governed_vol_position,2023-12-13,002594,比亚迪,汽车整车,100,2023-11-30,10,589.4154,58941.54,0.12148057727664598
production_governed_vol_position,2023-12-13,300351,永贵电器,运输设备,900,2023-11-30,10,20.5035,18453.149999999998,0.03803258813007837
production_governed_vol_position,2023-12-13,688041,海光信息,半导体,500,2023-11-30,10,77.9218,38960.9,0.08029977878449862
production_governed_vol_position,2023-12-13,688271,联影医疗,医疗保健,600,2023-11-30,10,141.1637,84698.22,0.17456599640770096
production_governed_vol_position,2023-12-14,000568,泸州老窖,白酒,200,2023-12-14,1,188.1428,37628.56,0.07767589850959533
production_governed_vol_position,2023-12-14,002558,巨人网络,互联网,2200,2023-12-14,1,14.6522,32234.84,0.06654174808478039
production_governed_vol_position,2023-12-14,600938,中国海油,石油开采,3000,2023-12-14,1,21.4045,64213.49999999999,0.13255466881926653
production_governed_vol_position,2023-12-14,601398,工商银行,银行,21000,2023-12-14,1,5.3257,111839.70000000001,0.23086849952651897
production_governed_vol_position,2023-12-15,000568,泸州老窖,白酒,200,2023-12-14,2,190.9508,38190.159999999996,0.07906093881005335
production_governed_vol_position,2023-12-15,002558,巨人网络,互联网,2200,2023-12-14,2,14.5073,31916.06,0.06607235127367866
production_governed_vol_position,2023-12-15,600938,中国海油,石油开采,3000,2023-12-14,2,21.1747,63524.100000000006,0.13150704220835188
