trade_date,cash,gross_market_value,equity,nav,position_count,position_ratio,risk_state
2023-01-04,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-05,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-06,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-09,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-10,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-11,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-12,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-13,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-16,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-17,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-18,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-19,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-20,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-30,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-01-31,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-01,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-02,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-03,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-06,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-07,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-08,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-09,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-10,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-13,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-14,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-15,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-16,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-17,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-20,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-21,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-22,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-23,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-24,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-27,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-02-28,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-01,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-02,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-03,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-06,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-07,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-08,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-09,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-10,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-13,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-14,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-15,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-16,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-17,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-20,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-21,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-22,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-23,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-24,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-27,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-28,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-29,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-30,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-03-31,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-03,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-04,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-06,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-07,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-10,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-11,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-12,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-13,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-14,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-17,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-18,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-19,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-20,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-21,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-24,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-25,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-26,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-27,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-04-28,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-04,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-05,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-08,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-09,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-10,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-11,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-12,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-15,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-16,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-17,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-18,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-19,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-22,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-23,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-24,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
2023-05-25,500000.00,0.00,500000.00,1.00000000,0,0.6000,False
