signal_date,execution_date,strategy,rank,symbol,name,industry,rank_score,raw_effective_weight,adjusted_target_weight,locked,skipped_by_position_cap
2023-01-03,2023-01-04,tiered_liquidity_then_bs_v2,1,002820,桂发祥,食品,73.23,0.2,0.13999999999999999,0,0
2023-01-03,2023-01-04,tiered_liquidity_then_bs_v2,2,002252,上海莱士,生物制药,73.16,0.2,0.13999999999999999,0,0
2023-01-03,2023-01-04,tiered_liquidity_then_bs_v2,3,002640,跨境通,互联网,72.9,0.2,0.13999999999999999,0,0
2023-01-03,2023-01-04,tiered_liquidity_then_bs_v2,4,002531,天顺风能,电气设备,72.28,0.2,0.13999999999999999,0,0
2023-01-03,2023-01-04,tiered_liquidity_then_bs_v2,5,300413,芒果超媒,影视音像,71.02,0.2,0.13999999999999999,0,0
2023-01-04,2023-01-05,tiered_liquidity_then_bs_v2,1,002422,科伦药业,化学制药,74.67,0.2,0.0,0,1
2023-01-04,2023-01-05,tiered_liquidity_then_bs_v2,2,002820,桂发祥,食品,74.52,0.2,0.0,1,0
2023-01-04,2023-01-05,tiered_liquidity_then_bs_v2,3,601636,旗滨集团,玻璃,74.4,0.2,0.0,0,1
2023-01-04,2023-01-05,tiered_liquidity_then_bs_v2,4,600036,招商银行,银行,74.32,0.2,0.0,0,1
2023-01-04,2023-01-05,tiered_liquidity_then_bs_v2,5,002555,三七互娱,互联网,74.05,0.2,0.0,0,1
2023-01-05,2023-01-06,tiered_liquidity_then_bs_v2,1,002235,安妮股份,造纸,76.7,0.2,0.0,0,1
2023-01-05,2023-01-06,tiered_liquidity_then_bs_v2,2,600435,北方导航,专用机械,73.97,0.2,0.0,0,1
2023-01-05,2023-01-06,tiered_liquidity_then_bs_v2,3,002555,三七互娱,互联网,73.85,0.2,0.0,0,1
2023-01-05,2023-01-06,tiered_liquidity_then_bs_v2,4,300037,新宙邦,化工原料,72.63,0.2,0.0,0,1
2023-01-05,2023-01-06,tiered_liquidity_then_bs_v2,5,002027,分众传媒,广告包装,72.26,0.2,0.0,0,1
2023-01-06,2023-01-09,tiered_liquidity_then_bs_v2,1,300037,新宙邦,化工原料,73.08,0.2,0.0,0,1
2023-01-06,2023-01-09,tiered_liquidity_then_bs_v2,2,300585,奥联电子,汽车配件,72.68,0.2,0.0,0,1
2023-01-06,2023-01-09,tiered_liquidity_then_bs_v2,3,300146,汤臣倍健,食品,72.0,0.2,0.0,0,1
2023-01-06,2023-01-09,tiered_liquidity_then_bs_v2,4,000970,中科三环,矿物制品,71.42,0.2,0.0,0,1
2023-01-06,2023-01-09,tiered_liquidity_then_bs_v2,5,603688,石英股份,矿物制品,70.96,0.2,0.0,0,1
2023-01-09,2023-01-10,tiered_liquidity_then_bs_v2,1,601318,中国平安,保险,73.44,0.2,0.0,0,1
2023-01-09,2023-01-10,tiered_liquidity_then_bs_v2,2,300585,奥联电子,汽车配件,73.32,0.2,0.0,0,1
2023-01-09,2023-01-10,tiered_liquidity_then_bs_v2,3,300037,新宙邦,化工原料,72.98,0.2,0.0,0,1
2023-01-09,2023-01-10,tiered_liquidity_then_bs_v2,4,000970,中科三环,矿物制品,71.34,0.2,0.0,0,1
2023-01-09,2023-01-10,tiered_liquidity_then_bs_v2,5,603369,今世缘,白酒,70.65,0.2,0.0,0,1
2023-01-10,2023-01-11,tiered_liquidity_then_bs_v2,1,600521,华海药业,化学制药,73.63,0.2,0.0,0,1
2023-01-10,2023-01-11,tiered_liquidity_then_bs_v2,2,000799,酒鬼酒,白酒,71.46,0.2,0.0,0,1
2023-01-10,2023-01-11,tiered_liquidity_then_bs_v2,3,300782,卓胜微,半导体,70.81,0.2,0.0,0,1
2023-01-10,2023-01-11,tiered_liquidity_then_bs_v2,4,300122,智飞生物,生物制药,70.3,0.2,0.0,0,1
2023-01-10,2023-01-11,tiered_liquidity_then_bs_v2,5,000963,华东医药,化学制药,70.26,0.2,0.0,0,1
2023-01-11,2023-01-12,tiered_liquidity_then_bs_v2,1,300049,福瑞医科,医疗保健,75.06,0.2,0.0,0,1
2023-01-11,2023-01-12,tiered_liquidity_then_bs_v2,2,300693,盛弘股份,电气设备,74.55,0.2,0.0,0,1
2023-01-11,2023-01-12,tiered_liquidity_then_bs_v2,3,601636,旗滨集团,玻璃,73.31,0.2,0.0,0,1
2023-01-11,2023-01-12,tiered_liquidity_then_bs_v2,4,002043,兔宝宝,其他建材,72.84,0.2,0.0,0,1
2023-01-11,2023-01-12,tiered_liquidity_then_bs_v2,5,600521,华海药业,化学制药,72.23,0.2,0.0,0,1
2023-01-12,2023-01-13,tiered_liquidity_then_bs_v2,1,002812,恩捷股份,电气设备,73.13,0.2,0.0,0,1
2023-01-12,2023-01-13,tiered_liquidity_then_bs_v2,2,300693,盛弘股份,电气设备,73.01,0.2,0.0,0,1
2023-01-12,2023-01-13,tiered_liquidity_then_bs_v2,3,300759,康龙化成,化学制药,71.0,0.2,0.0,0,1
2023-01-12,2023-01-13,tiered_liquidity_then_bs_v2,4,002195,岩山科技,软件服务,70.96,0.2,0.0,0,1
2023-01-12,2023-01-13,tiered_liquidity_then_bs_v2,5,000807,云铝股份,铝,70.91,0.2,0.0,0,1
2023-01-13,2023-01-16,tiered_liquidity_then_bs_v2,1,000568,泸州老窖,白酒,72.74,0.2,0.0,0,1
2023-01-13,2023-01-16,tiered_liquidity_then_bs_v2,2,600809,山西汾酒,白酒,71.79,0.2,0.0,0,1
2023-01-13,2023-01-16,tiered_liquidity_then_bs_v2,3,300347,泰格医药,医疗保健,71.55,0.2,0.0,0,1
2023-01-13,2023-01-16,tiered_liquidity_then_bs_v2,4,002271,东方雨虹,其他建材,71.53,0.2,0.0,0,1
2023-01-13,2023-01-16,tiered_liquidity_then_bs_v2,5,000858,五粮液,白酒,70.36,0.2,0.0,0,1
2023-01-16,2023-01-17,tiered_liquidity_then_bs_v2,1,300347,泰格医药,医疗保健,72.46,0.2,0.0,0,1
2023-01-16,2023-01-17,tiered_liquidity_then_bs_v2,2,603369,今世缘,白酒,71.95,0.2,0.0,0,1
2023-01-16,2023-01-17,tiered_liquidity_then_bs_v2,3,300122,智飞生物,生物制药,71.55,0.2,0.0,0,1
2023-01-16,2023-01-17,tiered_liquidity_then_bs_v2,4,603259,药明康德,化学制药,71.52,0.2,0.0,0,1
2023-01-16,2023-01-17,tiered_liquidity_then_bs_v2,5,300759,康龙化成,化学制药,71.45,0.2,0.0,0,1
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,1,000400,许继电气,电气设备,72.45,0.2,0.13999999999999999,0,0
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,2,002271,东方雨虹,其他建材,72.07,0.2,0.13999999999999999,0,0
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,3,603986,兆易创新,半导体,71.77,0.2,0.13999999999999999,0,0
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,4,000630,铜陵有色,铜,70.54,0.2,0.13999999999999999,0,0
2023-01-17,2023-01-18,tiered_liquidity_then_bs_v2,5,002821,凯莱英,生物制药,69.83,0.2,0.13999999999999999,0,0
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,1,002738,中矿资源,小金属,74.07,0.2,0.0,0,1
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,2,000630,铜陵有色,铜,73.9,0.2,0.0,1,0
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,3,002576,通达动力,电气设备,73.13,0.2,0.0,0,1
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,4,000034,神州数码,软件服务,71.52,0.2,0.0,0,1
2023-01-18,2023-01-19,tiered_liquidity_then_bs_v2,5,002624,完美世界,互联网,71.41,0.2,0.0,0,1
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,1,600586,金晶科技,玻璃,72.69,0.2,0.0,0,1
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,2,000725,京东方Ａ,元器件,71.2,0.2,0.0,0,1
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,3,002648,卫星化学,化工原料,70.55,0.2,0.0,0,1
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,4,600477,杭萧钢构,钢加工,70.39,0.2,0.0,0,1
2023-01-19,2023-01-20,tiered_liquidity_then_bs_v2,5,002555,三七互娱,互联网,70.34,0.2,0.0,0,1
2023-01-20,2023-01-30,tiered_liquidity_then_bs_v2,1,002738,中矿资源,小金属,74.46,0.2,0.0,0,1
2023-01-20,2023-01-30,tiered_liquidity_then_bs_v2,2,000032,深桑达Ａ,建筑工程,73.73,0.2,0.0,0,1
2023-01-20,2023-01-30,tiered_liquidity_then_bs_v2,3,600050,中国联通,电信运营,73.21,0.2,0.0,0,1
2023-01-20,2023-01-30,tiered_liquidity_then_bs_v2,4,000970,中科三环,矿物制品,72.62,0.2,0.0,0,1
