sample_split,event_date,event_date_key,event_uid,symbol,ts_code,name,event_seq_for_symbol,buy_signal_description,sell_signal_description,total_b_points,total_s_points,buy_points_count,sell_points_count,process_time,score,base_score,penalty,s_trend,s_breakout,s_volume,s_rs,s_contraction,s_liquidity,opt_score,opt_momentum,opt_value,opt_quality,opt_technical,opt_capital,opt_chip,opt_size,claude_score,industry,fund_pe_ttm,fund_pb,fund_roe,fund_netprofit_yoy,score_momentum,score_value,score_quality,score_technical,score_capital,score_chip,bs_score,bs_entry_score,bs_score_label,bs_score_v2,bs_score_v2_label,bs_research_score,bs_research_label,bs_research_reason,bs_gate_score,bs_gate_pass,bs_gate_label,bs_gate_reason,bs_model_prob,bs_model_expected_mdd,bs_model_risk_score,bs_model_rank_score,bs_model_version,bs_consensus_score,bs_consensus_label,bs_consensus_reason,dynamic_trade_threshold,dynamic_watch_threshold,bs_threshold_version,bs_threshold_reason,close_price,buy_point_close,price_change_ratio,is_limit_up,pool_type,pool_type_shadow,pool_type_shadow_reason,is_self_selected,score_opt_gap,score_claude_gap,opt_claude_gap,score_dispersion,rs_liquidity_combo,breakout_volume_combo,overextended_flag,pullback_flag,market_hs300_pct_chg,market_hs300_ret_5,market_hs300_ret_20,market_scored_count,market_bs_count,market_bs_ratio,market_limit_up_rate,market_avg_score,market_avg_v2,market_avg_research_score,market_avg_price_change,market_regime,adc_ret_5,adc_ret_20,adc_ret_60,adc_vol_20,adc_vol_60,adc_amt_ma20,adc_turnover_rate,adc_pe_ttm,adc_pb,adc_total_mv,adc_circ_mv,adc_roe,adc_grossprofit_margin,adc_debt_to_assets,adc_industry_code,adc_hma_slope,adc_rsi_14,adc_boll_width,adc_boll_upper,adc_boll_mid,adc_boll_lower,adc_main_net_ratio,adc_main_net_ma5,adc_vol_price_corr,adc_rz_buy_intensity,adc_rq_pressure_factor,adc_turnover_spike,adc_profit_ratio,adc_profit_pressure,adc_support_strength,adc_chip_peak_cross,adc_amihud_20,adc_turnover_vol_20,adc_vol_concentration,adc_bid_ask_spread,adc_downside_vol_60,adc_max_drawdown_60,adc_tech_score,adc_capital_score,adc_sentiment_score,adc_chip_score,adc_total_score,adc_score_rank,adc_macd_qfq,adc_macd_dif_qfq,adc_macd_dea_qfq,adc_kdj_qfq,adc_kdj_k_qfq,adc_kdj_d_qfq,adc_rsi_qfq_6,adc_rsi_qfq_12,adc_rsi_qfq_24,adc_boll_upper_qfq,adc_boll_mid_qfq,adc_boll_lower_qfq,adc_cci_qfq,adc_atr_qfq,adc_mfi_qfq,adc_mtm_qfq,adc_obv_qfq,adc_roc_qfq,adc_wr_qfq,adc_dmi_adx_qfq,adc_dmi_pdi_qfq,adc_dmi_mdi_qfq,adc_ma_qfq_5,adc_ma_qfq_10,adc_ma_qfq_20,adc_ma_qfq_60,adc_ma_qfq_250,adc_updays,adc_downdays,adc_lowdays,adc_topdays,adc_volume_ratio,adc_turnover_rate_f,adc_amount,adc_pct_chg,adc_signal_strength,adc_signal_quality_score,adc_confirmation_required_flag,adc_execution_ready_flag,adc_trend_context_score,adc_volume_confirm_score,adc_signal_price_confirm_flag,adc_signal_volume_confirm_flag,adc_signal_kdj_confirm_flag,adc_secondary_indicator_score,adc_signal_geometry_score,adc_trend_alignment_score,adc_price_confirmation_score,adc_volume_confirmation_detail_score,adc_volatility_penalty_score,adc_plate_confirm_flag,adc_plate_mainline_score,adc_plate_sentiment_score,adc_entry_signal_confidence,adc_exit_signal_confidence,adc_close_vs_ma20,adc_close_vs_ma60,adc_ma20_vs_ma60,adc_boll_position,adc_main_net_accel,adc_leverage_balance,adc_capital_leverage_resonance,adc_capital_short_pressure,adc_financing_turnover_resonance,adc_score_momentum_gap,split_hit_1_10pct,split_hit_3_10pct,split_hit_5_10pct,split_hit_10_10pct,split_hit_20_10pct,split_hit_60_10pct,ret_1,max_ret_1,mdd_1,hit_1_5pct,hit_1_10pct,days_to_10pct_within_1,ret_3,max_ret_3,mdd_3,hit_3_5pct,hit_3_10pct,days_to_10pct_within_3,ret_5,max_ret_5,mdd_5,hit_5_5pct,hit_5_10pct,days_to_10pct_within_5,ret_10,max_ret_10,mdd_10,hit_10_5pct,hit_10_10pct,days_to_10pct_within_10,ret_20,max_ret_20,mdd_20,hit_20_5pct,hit_20_10pct,days_to_10pct_within_20,ret_60,max_ret_60,mdd_60,hit_60_5pct,hit_60_10pct,days_to_10pct_within_60
train,2026-01-22,20260122,20260122_000011_01,000011,000011.SZ,深物业A,1,当天出现买点,当天无卖点,2,1,1,0,2026-01-23 00:41:39,34.85,34.85,0.0,0.0,44.25,77.01,18.85,31.72,1.93,2.7,,,,,,,,,,,,,,,,,,,,25.87,75.0,等待,30.74,剔除,15.44,回避,流动性偏弱,65.0,0,过滤,流动性低于门槛,,,,,,4.79,回避,交易门禁过滤,,,,,9.05,9.05,0.0,0,,,,1,7.850000000000001,,,5.5507882323143996,6.031624988342694,55.716,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.003315,0.003315,0.0,0.0,0.0,,-0.022099,0.003315,-0.022099,0.0,0.0,,0.00663,0.00663,-0.022099,0.0,0.0,,0.00884,0.01105,-0.034254,0.0,0.0,,-0.01768,0.025414,-0.034254,0.0,0.0,,-0.064088,0.025414,-0.102762,0.0,0.0,
train,2026-01-22,20260122,20260122_000012_01,000012,000012.SZ,南玻Ａ,1,当天出现买点,当天无卖点,3,1,1,0,2026-01-23 00:37:55,58.38,58.38,0.0,100.0,89.66,94.02,27.59,14.94,4.07,2.8,,,,,,,,,,,,,,,,,,,,31.39,56.15,等待,38.37,剔除,25.78,回避,流动性偏弱,68.14,0,过滤,流动性低于门槛,,,,,,14.19,回避,交易门禁过滤,,,,,4.59,4.77,-3.77,0,,,,1,30.380000000000003,,,21.481904012447316,10.596758938467932,91.18599999999999,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.026144,0.026144,0.0,0.0,0.0,,0.010893,0.026144,0.0,0.0,0.0,,0.026144,0.026144,0.0,0.0,0.0,,0.021786,0.039216,-0.028322,0.0,0.0,,0.095861,0.12854,-0.028322,1.0,1.0,18.0,-0.03268,0.12854,-0.052288,1.0,1.0,18.0
train,2026-01-22,20260122,20260122_000078_01,000078,000078.SZ,海王生物,1,当天出现买点,当天无卖点,3,3,1,0,2026-01-23 00:39:48,28.98,28.98,0.0,0.0,44.25,33.22,9.66,46.67,22.9,2.55,,,,,,,,,,,,,,,,,,,,23.16,75.0,等待,35.07,剔除,28.92,回避,优势未形成共振,100.0,1,可买,满足流动性、涨幅、风险门禁,,,,,,27.07,回避,共振不足,,,,,3.63,3.63,0.0,0,,,,1,3.4800000000000004,,,2.4607315985291858,14.873264604652201,40.3895,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.052342,0.052342,0.0,1.0,0.0,,0.143251,0.157025,0.0,1.0,1.0,2.0,0.046832,0.157025,0.0,1.0,1.0,2.0,0.016529,0.157025,-0.008264,1.0,1.0,2.0,-0.030303,0.157025,-0.049587,1.0,1.0,2.0,-0.121212,0.157025,-0.203857,1.0,1.0,2.0
train,2026-01-22,20260122,20260122_002023_01,002023,002023.SZ,海特高新,1,当天出现买点,当天无卖点,4,3,1,0,2026-01-23 00:42:01,51.69,51.69,0.0,100.0,44.25,33.22,70.34,78.16,22.0,2.75,,,,,,,,,,,,,,,,,,,,36.27,75.0,等待,50.71,剔除,49.08,回避,相对强弱靠前,100.0,1,可买,满足流动性、涨幅、风险门禁,,,,,,45.65,回避,共振不足,,,,,14.42,14.42,0.0,0,,,,1,24.189999999999998,,,17.104913036902584,39.338022319379505,40.3895,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.020804,0.020804,0.0,0.0,0.0,,-0.009015,0.020804,-0.013176,0.0,0.0,,-0.057559,0.020804,-0.057559,0.0,0.0,,-0.171983,0.020804,-0.183079,0.0,0.0,,-0.135922,0.020804,-0.183079,0.0,0.0,,-0.115811,0.020804,-0.31484,0.0,0.0,
train,2026-01-22,20260122,20260122_002669_01,002669,002669.SZ,康达新材,1,当天出现买点,当天无卖点,3,1,1,0,2026-01-23 00:40:21,44.22,44.22,0.0,0.0,44.25,80.46,53.56,83.22,13.24,3.6,,,,,,,,,,,,,,,,,,,,35.18,75.0,等待,47.44,剔除,31.84,回避,流动性偏弱,86.48,0,过滤,流动性低于门槛,,,,,,21.3,回避,交易门禁过滤,,,,,15.5,15.5,0.0,0,,,,1,8.219999999999999,,,5.8124177413534195,26.629577540772218,56.92349999999999,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.016774,0.016774,0.0,0.0,0.0,,-0.012258,0.016774,-0.012258,0.0,0.0,,-0.052903,0.016774,-0.052903,0.0,0.0,,-0.087742,0.016774,-0.087742,0.0,0.0,,-0.016129,0.016774,-0.087742,0.0,0.0,,-0.074194,0.016774,-0.243226,0.0,0.0,
train,2026-01-22,20260122,20260122_002673_01,002673,002673.SZ,西部证券,1,当天出现买点,当天无卖点,2,3,1,0,2026-01-23 00:38:16,48.55,48.55,0.0,100.0,44.25,33.22,23.22,86.44,14.28,1.85,,,,,,,,,,,,,,,,,,,,26.03,75.0,等待,38.07,剔除,23.74,回避,流动性偏弱,88.56,0,过滤,流动性低于门槛,,,,,,12.76,回避,交易门禁过滤,,,,,8.08,8.08,0.0,0,,,,1,30.049999999999997,,,21.248558774655752,18.209382197098286,40.3895,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.003713,0.003713,0.0,0.0,0.0,,0.001238,0.009901,0.0,0.0,0.0,,0.011139,0.011139,0.0,0.0,0.0,,-0.014851,0.011139,-0.032178,0.0,0.0,,-0.009901,0.011139,-0.034653,0.0,0.0,,-0.127475,0.011139,-0.127475,0.0,0.0,
train,2026-01-22,20260122,20260122_300008_01,300008,300008.SZ,天海防务,1,当天出现买点,当天无卖点,2,2,1,0,2026-01-23 00:41:35,54.36,54.36,0.0,100.0,44.25,97.01,77.01,42.07,26.41,3.4,,,,,,,,,,,,,,,,,,,,39.62,75.0,等待,54.98,剔除,61.45,普通观察,V2与强势流动性共振；相对强弱靠前,100.0,1,可买,满足流动性、涨幅、风险门禁,,,,,,59.19,谨慎观察,研究建议通过,,,,,8.99,8.99,0.0,0,,,,1,20.36,,,14.396694064958107,45.098049846972316,62.715999999999994,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.003337,0.003337,0.0,0.0,0.0,,-0.034483,0.003337,-0.034483,0.0,0.0,,-0.066741,0.003337,-0.066741,0.0,0.0,,-0.011123,0.003337,-0.113459,0.0,0.0,,0.084538,0.091212,-0.113459,1.0,0.0,,-0.141268,0.107898,-0.197998,1.0,1.0,21.0
train,2026-01-22,20260122,20260122_300084_01,300084,300084.SZ,海默科技,1,当天出现买点,当天无卖点,3,3,1,0,2026-01-23 00:37:54,50.56,50.56,0.0,100.0,44.25,88.74,67.82,26.9,11.72,2.6,,,,,,,,,,,,,,,,,,,,35.27,75.0,等待,45.77,剔除,31.47,回避,流动性偏弱,83.44,0,过滤,流动性低于门槛,,,,,,20.48,回避,交易门禁过滤,,,,,10.78,10.78,0.0,0,,,,1,24.560000000000002,,,17.36654254594161,28.193091352315374,59.8215,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.025046,0.025046,0.0,0.0,0.0,,0.056586,0.056586,0.0,1.0,0.0,,0.032468,0.056586,0.0,1.0,0.0,,-0.002783,0.056586,-0.002783,1.0,0.0,,0.039889,0.056586,-0.005566,1.0,0.0,,0.050093,0.315399,-0.065863,1.0,1.0,21.0
train,2026-01-22,20260122,20260122_300145_01,300145,300145.SZ,南方泵业,1,当天出现买点,当天无卖点,3,2,1,0,2026-01-23 00:40:12,42.45,42.45,0.0,0.0,44.25,74.02,29.2,88.51,13.45,2.75,,,,,,,,,,,,,,,,,,,,28.71,75.0,等待,41.73,剔除,26.31,回避,流动性偏弱,86.9,0,过滤,流动性低于门槛,,,,,,15.71,回避,交易门禁过滤,,,,,4.76,4.76,0.0,0,,,,1,14.950000000000003,,,10.571246378738888,19.817668884104407,54.6695,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.002101,0.002101,0.0,0.0,0.0,,-0.010504,0.002101,-0.012605,0.0,0.0,,-0.037815,0.002101,-0.037815,0.0,0.0,,-0.065126,0.002101,-0.065126,0.0,0.0,,0.039916,0.058824,-0.065126,1.0,0.0,,0.054622,0.144958,-0.12605,1.0,1.0,27.0
train,2026-01-22,20260122,20260122_600336_01,600336,600336.SH,澳柯玛,1,当天出现买点,当天无卖点,2,2,1,0,2026-01-23 00:37:08,32.17,32.17,0.0,0.0,44.25,99.66,17.24,39.08,10.69,3.3,,,,,,,,,,,,,,,,,,,,27.02,75.0,等待,36.32,剔除,21.15,回避,流动性偏弱,81.38,0,过滤,流动性低于门槛,,,,,,10.46,回避,交易门禁过滤,,,,,8.64,8.64,0.0,0,,,,1,-0.8299999999999983,,,0.5868986283848332,13.57555155417267,63.64349999999999,0,0,0.0135,-0.005834076074750727,0.022285419972553733,435.0,11.0,0.02528735632183908,0.0345,47.366276,42.114667,32.946621,-0.665862,neutral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,train,train,train,train,train,train,0.021991,0.021991,0.0,0.0,0.0,,-0.094907,0.021991,-0.094907,0.0,0.0,,-0.121528,0.021991,-0.121528,0.0,0.0,,-0.086806,0.021991,-0.121528,0.0,0.0,,-0.100694,0.021991,-0.121528,0.0,0.0,,-0.159722,0.021991,-0.239583,0.0,0.0,
