strategy,strategy_display_name,rank,signal_date,symbol,name,industry,rank_score,effective_weight,sort_col,adaptive_role,adaptive_underlying_strategy,adaptive_position_scale,adaptive_position_reason,market_style_state,selected_strategy,recent_champion_strategy,champion_score,weekly_switch_allowed,market_state,industry_state,adaptive_version,strategy_source,ashare_resolved_strategy,ashare_release_tier,ashare_weight_profile,ashare_supplement_limit,ashare_weight_cache_key,dual_intersection_count,dual_union_count,ashare_weighted_hit_count,ashare_supplement_count,ashare_weekly_penalty_count,ashare_risk_veto_filtered_count,ashare_weight_penalty,ashare_weight_reason,ashare_supplement,target_position_ratio,style_reason,switch_reason,route_reason,risk_veto_reason,base_strategy,hold_days,position_ratio
baseline_full_liquidity_detail_hold12_shadow,流动性质量防守策略（12日持有影子）,1,2026-06-26,000021,深科技,元器件,96.26150271107669,0.13999999999999999,baseline_full_liquidity_detail:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail,12,0.7
baseline_full_liquidity_detail_hold12_shadow,流动性质量防守策略（12日持有影子）,2,2026-06-26,688110,东芯股份,半导体,96.20698683191326,0.13999999999999999,baseline_full_liquidity_detail:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail,12,0.7
baseline_full_liquidity_detail_hold12_shadow,流动性质量防守策略（12日持有影子）,3,2026-06-26,002008,大族激光,专用机械,95.1390265943713,0.13999999999999999,baseline_full_liquidity_detail:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail,12,0.7
baseline_full_liquidity_detail_hold12_shadow,流动性质量防守策略（12日持有影子）,4,2026-06-26,001309,德明利,半导体,94.98225148463725,0.13999999999999999,baseline_full_liquidity_detail:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail,12,0.7
baseline_full_liquidity_detail_hold12_shadow,流动性质量防守策略（12日持有影子）,5,2026-06-26,603986,兆易创新,半导体,94.59065582235993,0.13999999999999999,baseline_full_liquidity_detail:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail,12,0.7
baseline_full_liquidity_detail_market_gate_pos50_shadow,流动性质量防守策略（市场门禁50%仓位影子）,1,2026-06-26,000021,深科技,元器件,96.26150271107669,0.09999999999999999,baseline_full_liquidity_detail_market_gate:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity_detail_market_gate,10,0.5
baseline_full_liquidity_detail_market_gate_pos50_shadow,流动性质量防守策略（市场门禁50%仓位影子）,2,2026-06-26,688110,东芯股份,半导体,96.20698683191326,0.09999999999999999,baseline_full_liquidity_detail_market_gate:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity_detail_market_gate,10,0.5
baseline_full_liquidity_detail_market_gate_pos50_shadow,流动性质量防守策略（市场门禁50%仓位影子）,3,2026-06-26,002008,大族激光,专用机械,95.1390265943713,0.09999999999999999,baseline_full_liquidity_detail_market_gate:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity_detail_market_gate,10,0.5
baseline_full_liquidity_detail_market_gate_pos50_shadow,流动性质量防守策略（市场门禁50%仓位影子）,4,2026-06-26,001309,德明利,半导体,94.98225148463725,0.09999999999999999,baseline_full_liquidity_detail_market_gate:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity_detail_market_gate,10,0.5
baseline_full_liquidity_detail_market_gate_pos50_shadow,流动性质量防守策略（市场门禁50%仓位影子）,5,2026-06-26,603986,兆易创新,半导体,94.59065582235993,0.09999999999999999,baseline_full_liquidity_detail_market_gate:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity_detail_market_gate,10,0.5
baseline_full_liquidity_shadow,纯流动性防守策略（影子）,1,2026-06-26,300308,中际旭创,通信设备,30.0,0.09433962264150944,baseline_full_liquidity:s_liquidity,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity,10,0.5
baseline_full_liquidity_shadow,纯流动性防守策略（影子）,2,2026-06-26,603986,兆易创新,半导体,29.99,0.09433962264150944,baseline_full_liquidity:s_liquidity,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity,10,0.5
baseline_full_liquidity_shadow,纯流动性防守策略（影子）,3,2026-06-26,300502,新易盛,通信设备,29.99,0.09433962264150944,baseline_full_liquidity:s_liquidity,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity,10,0.5
baseline_full_liquidity_shadow,纯流动性防守策略（影子）,4,2026-06-26,000725,京东方Ａ,元器件,29.98,0.12264150943396228,baseline_full_liquidity:s_liquidity,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity,10,0.5
baseline_full_liquidity_shadow,纯流动性防守策略（影子）,5,2026-06-26,600487,亨通光电,通信设备,29.98,0.09433962264150944,baseline_full_liquidity:s_liquidity,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,baseline_full_liquidity,10,0.5
baseline_full_liquidity_detail_vol_position_shadow,流动性质量稳健策略（波动仓位影子）,1,2026-06-26,000021,深科技,元器件,96.26150271107669,0.13811704179808731,baseline_full_liquidity_detail_vol_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_vol_position,10,0.7
baseline_full_liquidity_detail_vol_position_shadow,流动性质量稳健策略（波动仓位影子）,2,2026-06-26,688110,东芯股份,半导体,96.20698683191326,0.13958408382496165,baseline_full_liquidity_detail_vol_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_vol_position,10,0.7
baseline_full_liquidity_detail_vol_position_shadow,流动性质量稳健策略（波动仓位影子）,3,2026-06-26,002008,大族激光,专用机械,95.1390265943713,0.16251119629909574,baseline_full_liquidity_detail_vol_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_vol_position,10,0.7
baseline_full_liquidity_detail_vol_position_shadow,流动性质量稳健策略（波动仓位影子）,4,2026-06-26,001309,德明利,半导体,94.98225148463725,0.13574412591775253,baseline_full_liquidity_detail_vol_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_vol_position,10,0.7
baseline_full_liquidity_detail_vol_position_shadow,流动性质量稳健策略（波动仓位影子）,5,2026-06-26,603986,兆易创新,半导体,94.59065582235993,0.1240435521601026,baseline_full_liquidity_detail_vol_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_vol_position,10,0.7
baseline_full_liquidity_detail_hist_mdd_position_shadow,流动性质量稳健策略（回撤仓位影子）,1,2026-06-26,000021,深科技,元器件,96.26150271107669,0.13999999999999999,baseline_full_liquidity_detail_hist_mdd_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_hist_mdd_position,10,0.7
baseline_full_liquidity_detail_hist_mdd_position_shadow,流动性质量稳健策略（回撤仓位影子）,2,2026-06-26,688110,东芯股份,半导体,96.20698683191326,0.13999999999999999,baseline_full_liquidity_detail_hist_mdd_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_hist_mdd_position,10,0.7
baseline_full_liquidity_detail_hist_mdd_position_shadow,流动性质量稳健策略（回撤仓位影子）,3,2026-06-26,002008,大族激光,专用机械,95.1390265943713,0.13999999999999999,baseline_full_liquidity_detail_hist_mdd_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_hist_mdd_position,10,0.7
baseline_full_liquidity_detail_hist_mdd_position_shadow,流动性质量稳健策略（回撤仓位影子）,4,2026-06-26,001309,德明利,半导体,94.98225148463725,0.13999999999999999,baseline_full_liquidity_detail_hist_mdd_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_hist_mdd_position,10,0.7
baseline_full_liquidity_detail_hist_mdd_position_shadow,流动性质量稳健策略（回撤仓位影子）,5,2026-06-26,603986,兆易创新,半导体,94.59065582235993,0.13999999999999999,baseline_full_liquidity_detail_hist_mdd_position:liquidity_detail_score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_liquidity_detail_hist_mdd_position,10,0.7
baseline_full_score,基础综合评分策略,1,2026-06-26,001270,*ST铖昌,半导体,100.0,0.13999999999999999,score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_score,10,0.7
baseline_full_score,基础综合评分策略,2,2026-06-26,300561,*ST汇科,软件服务,100.0,0.13999999999999999,score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_score,10,0.7
baseline_full_score,基础综合评分策略,3,2026-06-26,000711,ST京蓝,环境保护,100.0,0.13999999999999999,score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_score,10,0.7
baseline_full_score,基础综合评分策略,4,2026-06-26,002647,*ST仁东,多元金融,100.0,0.13999999999999999,score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_score,10,0.7
baseline_full_score,基础综合评分策略,5,2026-06-26,001210,金房能源,供气供热,100.0,0.13999999999999999,score,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7,,,,,baseline_full_score,10,0.7
adaptive_style_switch_dynamic_position,市场风格自适应切换策略（动态仓位）,1,2026-06-26,000021,深科技,元器件,96.26150271107669,0.06533333333333334,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_style_switch_dynamic_position,10,0.7
adaptive_style_switch_dynamic_position,市场风格自适应切换策略（动态仓位）,2,2026-06-26,688110,东芯股份,半导体,96.20698683191326,0.06533333333333334,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_style_switch_dynamic_position,10,0.7
adaptive_style_switch_dynamic_position,市场风格自适应切换策略（动态仓位）,3,2026-06-26,002008,大族激光,专用机械,95.1390265943713,0.06533333333333334,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_style_switch_dynamic_position,10,0.7
adaptive_style_switch_dynamic_position,市场风格自适应切换策略（动态仓位）,4,2026-06-26,001309,德明利,半导体,94.98225148463725,0.06533333333333334,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_style_switch_dynamic_position,10,0.7
adaptive_style_switch_dynamic_position,市场风格自适应切换策略（动态仓位）,5,2026-06-26,603986,兆易创新,半导体,94.59065582235993,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_style_switch_dynamic_position,10,0.7
adaptive_style_switch_dynamic_position,市场风格自适应切换策略（动态仓位）,6,2026-06-26,000065,北方国际,建筑工程,,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_style_switch_dynamic_position,10,0.7
adaptive_style_switch_dynamic_position,市场风格自适应切换策略（动态仓位）,7,2026-06-26,000157,中联重科,工程机械,,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_style_switch_dynamic_position,10,0.7
adaptive_style_switch_dynamic_position,市场风格自适应切换策略（动态仓位）,8,2026-06-26,300162,雷曼光电,元器件,,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_style_switch_dynamic_position,10,0.7
adaptive_style_switch_dynamic_position,市场风格自适应切换策略（动态仓位）,9,2026-06-26,603986,兆易创新,半导体,,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_style_switch_dynamic_position,10,0.7
adaptive_style_shadow,市场风格自适应生产策略（影子）,1,2026-06-26,000021,深科技,元器件,96.26150271107669,0.06533333333333334,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_market_style,10,0.7
adaptive_style_shadow,市场风格自适应生产策略（影子）,2,2026-06-26,688110,东芯股份,半导体,96.20698683191326,0.06533333333333334,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_market_style,10,0.7
adaptive_style_shadow,市场风格自适应生产策略（影子）,3,2026-06-26,002008,大族激光,专用机械,95.1390265943713,0.06533333333333334,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_market_style,10,0.7
adaptive_style_shadow,市场风格自适应生产策略（影子）,4,2026-06-26,001309,德明利,半导体,94.98225148463725,0.06533333333333334,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_market_style,10,0.7
adaptive_style_shadow,市场风格自适应生产策略（影子）,5,2026-06-26,603986,兆易创新,半导体,94.59065582235993,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_market_style,10,0.7
adaptive_style_shadow,市场风格自适应生产策略（影子）,6,2026-06-26,000065,北方国际,建筑工程,,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_market_style,10,0.7
adaptive_style_shadow,市场风格自适应生产策略（影子）,7,2026-06-26,000157,中联重科,工程机械,,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_market_style,10,0.7
adaptive_style_shadow,市场风格自适应生产策略（影子）,8,2026-06-26,300162,雷曼光电,元器件,,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_market_style,10,0.7
adaptive_style_shadow,市场风格自适应生产策略（影子）,9,2026-06-26,603986,兆易创新,半导体,,0.04573333333333333,adaptive:baseline_full_liquidity_detail_market_gate:liquidity_detail_score,recent_champion,baseline_full_liquidity_detail_market_gate,0.7,attack_completed_history_drawdown_cap_70pct,recent_champion,baseline_full_liquidity_detail_market_gate,baseline_full_liquidity_detail_market_gate,72.28819558765282,1.0,index_neutral,normal,,,,,,,,,,,,,,,,,0.48999999999999994,recent_champion_default_3m_return_priority,recent_champion_default_3m_return_priority,,,adaptive_market_style,10,0.7
ashare_auto_shadow,AShare AUTO策略（影子）,1,2026-06-26,000011,深物业A,房产服务,1.44,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_auto_shadow,10,0.7
ashare_auto_shadow,AShare AUTO策略（影子）,2,2026-06-26,000029,深深房Ａ,区域地产,13.47,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_auto_shadow,10,0.7
ashare_auto_shadow,AShare AUTO策略（影子）,3,2026-06-26,000032,深桑达Ａ,建筑工程,53.66,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_auto_shadow,10,0.7
ashare_auto_shadow,AShare AUTO策略（影子）,4,2026-06-26,000065,北方国际,建筑工程,20.52,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_auto_shadow,10,0.7
ashare_auto_shadow,AShare AUTO策略（影子）,5,2026-06-26,000070,特发信息,通信设备,26.0,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_auto_shadow,10,0.7
ashare_trend_breakout_shadow,AShare趋势突破策略（影子）,1,2026-06-26,000011,深物业A,房产服务,1.44,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_trend_breakout_shadow,10,0.7
ashare_trend_breakout_shadow,AShare趋势突破策略（影子）,2,2026-06-26,000029,深深房Ａ,区域地产,13.47,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_trend_breakout_shadow,10,0.7
ashare_trend_breakout_shadow,AShare趋势突破策略（影子）,3,2026-06-26,000032,深桑达Ａ,建筑工程,53.66,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_trend_breakout_shadow,10,0.7
ashare_trend_breakout_shadow,AShare趋势突破策略（影子）,4,2026-06-26,000065,北方国际,建筑工程,20.52,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_trend_breakout_shadow,10,0.7
ashare_trend_breakout_shadow,AShare趋势突破策略（影子）,5,2026-06-26,000070,特发信息,通信设备,26.0,0.13999999999999999,,,,,,,本地BS买点池,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_trend_breakout_shadow,10,0.7
ashare_hybrid_conservative_shadow,AShare保守混合策略（影子）,1,2026-06-26,600667,太极实业,半导体,79.59,0.35,,,,,,,hybrid_conservative_v1,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_hybrid_conservative_shadow,10,0.7
ashare_hybrid_conservative_shadow,AShare保守混合策略（影子）,2,2026-06-26,600703,三安光电,半导体,78.57,0.35,,,,,,,hybrid_conservative_v1,,,,,,,AShareDataCenter,,,,,,,,,,,,0.35,weekly_unconfirmed_downweighted,,0.7,,,,,ashare_hybrid_conservative_shadow,10,0.7
